P,N,E,N,N
3451,2197098.229,6521363.904,0,Standard Array Pier
3452,2197131.977,6521363.904,0,Standard Array Pier
3453,2197165.725,6521363.904,0,Standard Array Pier
3454,2196999.935,6521363.904,0,Standard Array Pier
3455,2196966.187,6521363.904,0,Standard Array Pier
3456,2197033.684,6521363.904,0,Standard Array Pier
3457,2197199.474,6521363.904,0,Standard Array Pier
3458,2195939.698,6521344.373,0,Standard Array Pier
3459,2195973.446,6521344.373,0,Standard Array Pier
3460,2196007.195,6521344.373,0,Standard Array Pier
3461,2195841.404,6521344.373,0,Standard Array Pier
3462,2195807.656,6521344.373,0,Standard Array Pier
3463,2195875.153,6521344.373,0,Standard Array Pier
3464,2197199.997,6521383.434,0,Standard Array Pier
3465,2195841.928,6521363.904,0,Standard Array Pier
3466,2195808.179,6521363.904,0,Standard Array Pier
3467,2197098.752,6521383.434,0,Standard Array Pier
3468,2197132.5,6521383.434,0,Standard Array Pier
3469,2197166.249,6521383.434,0,Standard Array Pier
3470,2195875.676,6521363.904,0,Standard Array Pier
3471,2196041.466,6521363.904,0,Standard Array Pier
3472,2196071.077,6521363.904,0,Standard Array Pier
3473,2196936.576,6521363.904,0,Standard Array Pier
3474,2195940.221,6521363.904,0,Standard Array Pier
3475,2195973.97,6521363.904,0,Standard Array Pier
3476,2196007.718,6521363.904,0,Standard Array Pier
3477,2196040.42,6521324.842,0,Standard Array Pier
3478,2196070.031,6521324.842,0,Standard Array Pier
3479,2196935.529,6521324.842,0,Standard Array Pier
3480,2195939.174,6521324.842,0,Standard Array Pier
3481,2195972.923,6521324.842,0,Standard Array Pier
3482,2196006.671,6521324.842,0,Standard Array Pier
3483,2196998.888,6521324.842,0,Standard Array Pier
3484,2197130.93,6521324.842,0,Standard Array Pier
3485,2197164.679,6521324.842,0,Standard Array Pier
3486,2197198.427,6521324.842,0,Standard Array Pier
3487,2196965.14,6521324.842,0,Standard Array Pier
3488,2197032.637,6521324.842,0,Standard Array Pier
3489,2197097.182,6521324.842,0,Standard Array Pier
3490,2196999.412,6521344.373,0,Standard Array Pier
3491,2196965.663,6521344.373,0,Standard Array Pier
3492,2197033.16,6521344.373,0,Standard Array Pier
3493,2196040.943,6521344.373,0,Standard Array Pier
3494,2196070.554,6521344.373,0,Standard Array Pier
3495,2196936.052,6521344.373,0,Standard Array Pier
3496,2197097.705,6521344.373,0,Standard Array Pier
3497,2195840.881,6521324.842,0,Standard Array Pier
3498,2195807.133,6521324.842,0,Standard Array Pier
3499,2195874.629,6521324.842,0,Standard Array Pier
3500,2197131.454,6521344.373,0,Standard Array Pier
3501,2197165.202,6521344.373,0,Standard Array Pier
3502,2197198.95,6521344.373,0,Standard Array Pier
3503,2196938.146,6521422.495,0,Standard Array Pier
3504,2197001.505,6521422.495,0,Standard Array Pier
3505,2196967.757,6521422.495,0,Standard Array Pier
3506,2196009.288,6521422.495,0,Standard Array Pier
3507,2196043.036,6521422.495,0,Standard Array Pier
3508,2196072.648,6521422.495,0,Standard Array Pier
3509,2197035.254,6521422.495,0,Standard Array Pier
3510,2197201.044,6521422.495,0,Standard Array Pier
3511,2195842.975,6521402.965,0,Standard Array Pier
3512,2195809.226,6521402.965,0,Standard Array Pier
3513,2197099.799,6521422.495,0,Standard Array Pier
3514,2197133.547,6521422.495,0,Standard Array Pier
3515,2197167.295,6521422.495,0,Standard Array Pier
3516,2197035.777,6521442.026,0,Standard Array Pier
3517,2197100.322,6521442.026,0,Standard Array Pier
3518,2197134.07,6521442.026,0,Standard Array Pier
3519,2196938.669,6521442.026,0,Standard Array Pier
3520,2197002.029,6521442.026,0,Standard Array Pier
3521,2196968.28,6521442.026,0,Standard Array Pier
3522,2197167.819,6521442.026,0,Standard Array Pier
3523,2195877.246,6521422.495,0,Standard Array Pier
3524,2195941.791,6521422.495,0,Standard Array Pier
3525,2195975.54,6521422.495,0,Standard Array Pier
3526,2197201.567,6521442.026,0,Standard Array Pier
3527,2195843.498,6521422.495,0,Standard Array Pier
3528,2195809.75,6521422.495,0,Standard Array Pier
3529,2195876.2,6521383.434,0,Standard Array Pier
3530,2195940.745,6521383.434,0,Standard Array Pier
3531,2195974.493,6521383.434,0,Standard Array Pier
3532,2197200.52,6521402.965,0,Standard Array Pier
3533,2195842.451,6521383.434,0,Standard Array Pier
3534,2195808.703,6521383.434,0,Standard Array Pier
3535,2196008.241,6521383.434,0,Standard Array Pier
3536,2197000.459,6521383.434,0,Standard Array Pier
3537,2196966.71,6521383.434,0,Standard Array Pier
3538,2197034.207,6521383.434,0,Standard Array Pier
3539,2196041.99,6521383.434,0,Standard Array Pier
3540,2196071.601,6521383.434,0,Standard Array Pier
3541,2196937.099,6521383.434,0,Standard Array Pier
3542,2196008.765,6521402.965,0,Standard Array Pier
3543,2196042.513,6521402.965,0,Standard Array Pier
3544,2196072.124,6521402.965,0,Standard Array Pier
3545,2195876.723,6521402.965,0,Standard Array Pier
3546,2195941.268,6521402.965,0,Standard Array Pier
3547,2195975.016,6521402.965,0,Standard Array Pier
3548,2196937.622,6521402.965,0,Standard Array Pier
3549,2197099.275,6521402.965,0,Standard Array Pier
3550,2197133.024,6521402.965,0,Standard Array Pier
3551,2197166.772,6521402.965,0,Standard Array Pier
3552,2197000.982,6521402.965,0,Standard Array Pier
3553,2196967.234,6521402.965,0,Standard Array Pier
3554,2197034.73,6521402.965,0,Standard Array Pier
3555,2195970.306,6521227.189,0,Standard Array Pier
3556,2196004.054,6521227.189,0,Standard Array Pier
3557,2196037.803,6521227.189,0,Standard Array Pier
3558,2195804.516,6521227.189,0,Standard Array Pier
3559,2195872.013,6521227.189,0,Standard Array Pier
3560,2195936.558,6521227.189,0,Standard Array Pier
3561,2196067.414,6521227.189,0,Standard Array Pier
3562,2197030.02,6521227.189,0,Standard Array Pier
3563,2197094.565,6521227.189,0,Standard Array Pier
3564,2197128.313,6521227.189,0,Standard Array Pier
3565,2196932.912,6521227.189,0,Standard Array Pier
3566,2196996.272,6521227.189,0,Standard Array Pier
3567,2196962.523,6521227.189,0,Standard Array Pier
3568,2196067.937,6521246.72,0,Standard Array Pier
3569,2196933.435,6521246.72,0,Standard Array Pier
3570,2196996.795,6521246.72,0,Standard Array Pier
3571,2195970.829,6521246.72,0,Standard Array Pier
3572,2196004.578,6521246.72,0,Standard Array Pier
3573,2196038.326,6521246.72,0,Standard Array Pier
3574,2196963.047,6521246.72,0,Standard Array Pier
3575,2197162.585,6521246.72,0,Standard Array Pier
3576,2197196.333,6521246.72,0,Standard Array Pier
3577,2195838.264,6521227.189,0,Standard Array Pier
3578,2197030.543,6521246.72,0,Standard Array Pier
3579,2197095.088,6521246.72,0,Standard Array Pier
3580,2197128.837,6521246.72,0,Standard Array Pier
3581,2196762.588,6521598.271,0,Standard Array Pier
3582,2196796.337,6521598.271,0,Standard Array Pier
3583,2196830.085,6521598.271,0,Standard Array Pier
3584,2196596.798,6521598.271,0,Standard Array Pier
3585,2196664.295,6521598.271,0,Standard Array Pier
3586,2196728.84,6521598.271,0,Standard Array Pier
3587,2196859.696,6521598.271,0,Standard Array Pier
3588,2196663.771,6521578.741,0,Standard Array Pier
3589,2196728.316,6521578.741,0,Standard Array Pier
3590,2196762.065,6521578.741,0,Standard Array Pier
3591,2196566.664,6521578.741,0,Standard Array Pier
3592,2196630.023,6521578.741,0,Standard Array Pier
3593,2196596.275,6521578.741,0,Standard Array Pier
3594,2196631.07,6521617.802,0,Standard Array Pier
3595,2196597.321,6521617.802,0,Standard Array Pier
3596,2196664.818,6521617.802,0,Standard Array Pier
3597,2197162.062,6521227.189,0,Standard Array Pier
3598,2197195.81,6521227.189,0,Standard Array Pier
3599,2196567.71,6521617.802,0,Standard Array Pier
3600,2196729.363,6521617.802,0,Standard Array Pier
3601,2196860.22,6521617.802,0,Standard Array Pier
3602,2196567.187,6521598.271,0,Standard Array Pier
3603,2196630.546,6521598.271,0,Standard Array Pier
3604,2196763.112,6521617.802,0,Standard Array Pier
3605,2196796.86,6521617.802,0,Standard Array Pier
3606,2196830.608,6521617.802,0,Standard Array Pier
3607,2195839.834,6521285.781,0,Standard Array Pier
3608,2195806.086,6521285.781,0,Standard Array Pier
3609,2195873.583,6521285.781,0,Standard Array Pier
3610,2197130.407,6521305.312,0,Standard Array Pier
3611,2197164.155,6521305.312,0,Standard Array Pier
3612,2197197.904,6521305.312,0,Standard Array Pier
3613,2195938.128,6521285.781,0,Standard Array Pier
3614,2196068.984,6521285.781,0,Standard Array Pier
3615,2196934.482,6521285.781,0,Standard Array Pier
3616,2196997.842,6521285.781,0,Standard Array Pier
3617,2195971.876,6521285.781,0,Standard Array Pier
3618,2196005.624,6521285.781,0,Standard Array Pier
3619,2196039.373,6521285.781,0,Standard Array Pier
3620,2195938.651,6521305.312,0,Standard Array Pier
3621,2195972.399,6521305.312,0,Standard Array Pier
3622,2196006.148,6521305.312,0,Standard Array Pier
3623,2195840.358,6521305.312,0,Standard Array Pier
3624,2195806.609,6521305.312,0,Standard Array Pier
3625,2195874.106,6521305.312,0,Standard Array Pier
3626,2196039.896,6521305.312,0,Standard Array Pier
3627,2196964.617,6521305.312,0,Standard Array Pier
3628,2197032.113,6521305.312,0,Standard Array Pier
3629,2197096.658,6521305.312,0,Standard Array Pier
3630,2196069.507,6521305.312,0,Standard Array Pier
3631,2196935.006,6521305.312,0,Standard Array Pier
3632,2196998.365,6521305.312,0,Standard Array Pier
3633,2196963.57,6521266.25,0,Standard Array Pier
3634,2197031.067,6521266.25,0,Standard Array Pier
3635,2197095.612,6521266.25,0,Standard Array Pier
3636,2196068.461,6521266.25,0,Standard Array Pier
3637,2196933.959,6521266.25,0,Standard Array Pier
3638,2196997.318,6521266.25,0,Standard Array Pier
3639,2197129.36,6521266.25,0,Standard Array Pier
3640,2195805.039,6521246.72,0,Standard Array Pier
3641,2195872.536,6521246.72,0,Standard Array Pier
3642,2195937.081,6521246.72,0,Standard Array Pier
3643,2197163.108,6521266.25,0,Standard Array Pier
3644,2197196.857,6521266.25,0,Standard Array Pier
3645,2195838.788,6521246.72,0,Standard Array Pier
3646,2197129.883,6521285.781,0,Standard Array Pier
3647,2197163.632,6521285.781,0,Standard Array Pier
3648,2197197.38,6521285.781,0,Standard Array Pier
3649,2196964.093,6521285.781,0,Standard Array Pier
3650,2197031.59,6521285.781,0,Standard Array Pier
3651,2197096.135,6521285.781,0,Standard Array Pier
3652,2195839.311,6521266.25,0,Standard Array Pier
3653,2195971.353,6521266.25,0,Standard Array Pier
3654,2196005.101,6521266.25,0,Standard Array Pier
3655,2196038.849,6521266.25,0,Standard Array Pier
3656,2195805.563,6521266.25,0,Standard Array Pier
3657,2195873.059,6521266.25,0,Standard Array Pier
3658,2195937.604,6521266.25,0,Standard Array Pier
3659,2197105.032,6521617.802,0,Standard Array Pier
3660,2197138.781,6521617.802,0,Standard Array Pier
3661,2197172.529,6521617.802,0,Standard Array Pier
3662,2197006.739,6521617.802,0,Standard Array Pier
3663,2196972.991,6521617.802,0,Standard Array Pier
3664,2197040.487,6521617.802,0,Standard Array Pier
3665,2197206.277,6521617.802,0,Standard Array Pier
3666,2195946.502,6521598.271,0,Standard Array Pier
3667,2195980.25,6521598.271,0,Standard Array Pier
3668,2196013.998,6521598.271,0,Standard Array Pier
3669,2195848.208,6521598.271,0,Standard Array Pier
3670,2195814.46,6521598.271,0,Standard Array Pier
3671,2195881.957,6521598.271,0,Standard Array Pier
3672,2196078.405,6521637.333,0,Standard Array Pier
3673,2195848.732,6521617.802,0,Standard Array Pier
3674,2195814.983,6521617.802,0,Standard Array Pier
3675,2195981.297,6521637.333,0,Standard Array Pier
3676,2196015.045,6521637.333,0,Standard Array Pier
3677,2196048.793,6521637.333,0,Standard Array Pier
3678,2195882.48,6521617.802,0,Standard Array Pier
3679,2196048.27,6521617.802,0,Standard Array Pier
3680,2196077.881,6521617.802,0,Standard Array Pier
3681,2196943.379,6521617.802,0,Standard Array Pier
3682,2195947.025,6521617.802,0,Standard Array Pier
3683,2195980.773,6521617.802,0,Standard Array Pier
3684,2196014.522,6521617.802,0,Standard Array Pier
3685,2196047.223,6521578.741,0,Standard Array Pier
3686,2196076.835,6521578.741,0,Standard Array Pier
3687,2196942.333,6521578.741,0,Standard Array Pier
3688,2195945.978,6521578.741,0,Standard Array Pier
3689,2195979.727,6521578.741,0,Standard Array Pier
3690,2196013.475,6521578.741,0,Standard Array Pier
3691,2197005.692,6521578.741,0,Standard Array Pier
3692,2197137.734,6521578.741,0,Standard Array Pier
3693,2197171.482,6521578.741,0,Standard Array Pier
3694,2197205.231,6521578.741,0,Standard Array Pier
3695,2196971.944,6521578.741,0,Standard Array Pier
3696,2197039.441,6521578.741,0,Standard Array Pier
3697,2197103.986,6521578.741,0,Standard Array Pier
3698,2197006.216,6521598.271,0,Standard Array Pier
3699,2196972.467,6521598.271,0,Standard Array Pier
3700,2197039.964,6521598.271,0,Standard Array Pier
3701,2196047.747,6521598.271,0,Standard Array Pier
3702,2196077.358,6521598.271,0,Standard Array Pier
3703,2196942.856,6521598.271,0,Standard Array Pier
3704,2197104.509,6521598.271,0,Standard Array Pier
3705,2195847.685,6521578.741,0,Standard Array Pier
3706,2195813.936,6521578.741,0,Standard Array Pier
3707,2195881.433,6521578.741,0,Standard Array Pier
3708,2197138.257,6521598.271,0,Standard Array Pier
3709,2197172.006,6521598.271,0,Standard Array Pier
3710,2197205.754,6521598.271,0,Standard Array Pier
3711,2195851.348,6521715.455,0,Standard Array Pier
3712,2195817.6,6521715.455,0,Standard Array Pier
3713,2195885.097,6521715.455,0,Standard Array Pier
3714,2196017.662,6521734.986,0,Standard Array Pier
3715,2196051.41,6521734.986,0,Standard Array Pier
3716,2196081.021,6521734.986,0,Standard Array Pier
3717,2195949.642,6521715.455,0,Standard Array Pier
3718,2196080.498,6521715.455,0,Standard Array Pier
3719,2195850.825,6521695.925,0,Standard Array Pier
3720,2195817.077,6521695.925,0,Standard Array Pier
3721,2195983.39,6521715.455,0,Standard Array Pier
3722,2196017.139,6521715.455,0,Standard Array Pier
3723,2196050.887,6521715.455,0,Standard Array Pier
3724,2195950.689,6521754.516,0,Standard Array Pier
3725,2195984.437,6521754.516,0,Standard Array Pier
3726,2196018.185,6521754.516,0,Standard Array Pier
3727,2195852.395,6521754.516,0,Standard Array Pier
3728,2195818.647,6521754.516,0,Standard Array Pier
3729,2195886.143,6521754.516,0,Standard Array Pier
3730,2196051.934,6521754.516,0,Standard Array Pier
3731,2195885.62,6521734.986,0,Standard Array Pier
3732,2195950.165,6521734.986,0,Standard Array Pier
3733,2195983.914,6521734.986,0,Standard Array Pier
3734,2196081.545,6521754.516,0,Standard Array Pier
3735,2195851.872,6521734.986,0,Standard Array Pier
3736,2195818.123,6521734.986,0,Standard Array Pier
3737,2195883.527,6521656.863,0,Standard Array Pier
3738,2195948.072,6521656.863,0,Standard Array Pier
3739,2195981.82,6521656.863,0,Standard Array Pier
3740,2196079.451,6521676.394,0,Standard Array Pier
3741,2195849.778,6521656.863,0,Standard Array Pier
3742,2195816.03,6521656.863,0,Standard Array Pier
3743,2196015.568,6521656.863,0,Standard Array Pier
3744,2195815.507,6521637.333,0,Standard Array Pier
3745,2195883.003,6521637.333,0,Standard Array Pier
3746,2195947.548,6521637.333,0,Standard Array Pier
3747,2196049.317,6521656.863,0,Standard Array Pier
3748,2196078.928,6521656.863,0,Standard Array Pier
3749,2195849.255,6521637.333,0,Standard Array Pier
3750,2196016.615,6521695.925,0,Standard Array Pier
3751,2196050.364,6521695.925,0,Standard Array Pier
3752,2196079.975,6521695.925,0,Standard Array Pier
3753,2195884.573,6521695.925,0,Standard Array Pier
3754,2195949.118,6521695.925,0,Standard Array Pier
3755,2195982.867,6521695.925,0,Standard Array Pier
3756,2195850.302,6521676.394,0,Standard Array Pier
3757,2195982.343,6521676.394,0,Standard Array Pier
3758,2196016.092,6521676.394,0,Standard Array Pier
3759,2196049.84,6521676.394,0,Standard Array Pier
3760,2195816.553,6521676.394,0,Standard Array Pier
3761,2195884.05,6521676.394,0,Standard Array Pier
3762,2195948.595,6521676.394,0,Standard Array Pier
3763,2195977.11,6521481.087,0,Standard Array Pier
3764,2196010.858,6521481.087,0,Standard Array Pier
3765,2196044.606,6521481.087,0,Standard Array Pier
3766,2195811.32,6521481.087,0,Standard Array Pier
3767,2195878.816,6521481.087,0,Standard Array Pier
3768,2195943.361,6521481.087,0,Standard Array Pier
3769,2196074.218,6521481.087,0,Standard Array Pier
3770,2197036.824,6521481.087,0,Standard Array Pier
3771,2197101.369,6521481.087,0,Standard Array Pier
3772,2197135.117,6521481.087,0,Standard Array Pier
3773,2196939.716,6521481.087,0,Standard Array Pier
3774,2197003.075,6521481.087,0,Standard Array Pier
3775,2196969.327,6521481.087,0,Standard Array Pier
3776,2196074.741,6521500.618,0,Standard Array Pier
3777,2196940.239,6521500.618,0,Standard Array Pier
3778,2197003.599,6521500.618,0,Standard Array Pier
3779,2195977.633,6521500.618,0,Standard Array Pier
3780,2196011.381,6521500.618,0,Standard Array Pier
3781,2196045.13,6521500.618,0,Standard Array Pier
3782,2196969.85,6521500.618,0,Standard Array Pier
3783,2197169.389,6521500.618,0,Standard Array Pier
3784,2197203.137,6521500.618,0,Standard Array Pier
3785,2195845.068,6521481.087,0,Standard Array Pier
3786,2197037.347,6521500.618,0,Standard Array Pier
3787,2197101.892,6521500.618,0,Standard Array Pier
3788,2197135.641,6521500.618,0,Standard Array Pier
3789,2197168.342,6521461.557,0,Standard Array Pier
3790,2197202.091,6521461.557,0,Standard Array Pier
3791,2195844.021,6521442.026,0,Standard Array Pier
3792,2197036.3,6521461.557,0,Standard Array Pier
3793,2197100.845,6521461.557,0,Standard Array Pier
3794,2197134.594,6521461.557,0,Standard Array Pier
3795,2195810.273,6521442.026,0,Standard Array Pier
3796,2196009.811,6521442.026,0,Standard Array Pier
3797,2196043.56,6521442.026,0,Standard Array Pier
3798,2196073.171,6521442.026,0,Standard Array Pier
3799,2195877.77,6521442.026,0,Standard Array Pier
3800,2195942.315,6521442.026,0,Standard Array Pier
3801,2195976.063,6521442.026,0,Standard Array Pier
3802,2195810.796,6521461.557,0,Standard Array Pier
3803,2195878.293,6521461.557,0,Standard Array Pier
3804,2195942.838,6521461.557,0,Standard Array Pier
3805,2197168.866,6521481.087,0,Standard Array Pier
3806,2197202.614,6521481.087,0,Standard Array Pier
3807,2195844.545,6521461.557,0,Standard Array Pier
3808,2195976.586,6521461.557,0,Standard Array Pier
3809,2196939.192,6521461.557,0,Standard Array Pier
3810,2197002.552,6521461.557,0,Standard Array Pier
3811,2196968.804,6521461.557,0,Standard Array Pier
3812,2196010.335,6521461.557,0,Standard Array Pier
3813,2196044.083,6521461.557,0,Standard Array Pier
3814,2196073.694,6521461.557,0,Standard Array Pier
3815,2195846.638,6521539.679,0,Standard Array Pier
3816,2195812.89,6521539.679,0,Standard Array Pier
3817,2195880.386,6521539.679,0,Standard Array Pier
3818,2197137.211,6521559.21,0,Standard Array Pier
3819,2197170.959,6521559.21,0,Standard Array Pier
3820,2197204.707,6521559.21,0,Standard Array Pier
3821,2195944.931,6521539.679,0,Standard Array Pier
3822,2196075.788,6521539.679,0,Standard Array Pier
3823,2196941.286,6521539.679,0,Standard Array Pier
3824,2197004.645,6521539.679,0,Standard Array Pier
3825,2195978.68,6521539.679,0,Standard Array Pier
3826,2196012.428,6521539.679,0,Standard Array Pier
3827,2196046.177,6521539.679,0,Standard Array Pier
3828,2195945.455,6521559.21,0,Standard Array Pier
3829,2195979.203,6521559.21,0,Standard Array Pier
3830,2196012.952,6521559.21,0,Standard Array Pier
3831,2195847.161,6521559.21,0,Standard Array Pier
3832,2195813.413,6521559.21,0,Standard Array Pier
3833,2195880.91,6521559.21,0,Standard Array Pier
3834,2196046.7,6521559.21,0,Standard Array Pier
3835,2196971.42,6521559.21,0,Standard Array Pier
3836,2197038.917,6521559.21,0,Standard Array Pier
3837,2197103.462,6521559.21,0,Standard Array Pier
3838,2196076.311,6521559.21,0,Standard Array Pier
3839,2196941.809,6521559.21,0,Standard Array Pier
3840,2197005.169,6521559.21,0,Standard Array Pier
3841,2196970.374,6521520.149,0,Standard Array Pier
3842,2197037.87,6521520.149,0,Standard Array Pier
3843,2197102.416,6521520.149,0,Standard Array Pier
3844,2196075.264,6521520.149,0,Standard Array Pier
3845,2196940.763,6521520.149,0,Standard Array Pier
3846,2197004.122,6521520.149,0,Standard Array Pier
3847,2197136.164,6521520.149,0,Standard Array Pier
3848,2195811.843,6521500.618,0,Standard Array Pier
3849,2195879.34,6521500.618,0,Standard Array Pier
3850,2195943.885,6521500.618,0,Standard Array Pier
3851,2197169.912,6521520.149,0,Standard Array Pier
3852,2197203.661,6521520.149,0,Standard Array Pier
3853,2195845.591,6521500.618,0,Standard Array Pier
3854,2197136.687,6521539.679,0,Standard Array Pier
