P,N,E,N,N
3855,2197170.436,6521539.679,0,Standard Array Pier
3856,2197204.184,6521539.679,0,Standard Array Pier
3857,2196970.897,6521539.679,0,Standard Array Pier
3858,2197038.394,6521539.679,0,Standard Array Pier
3859,2197102.939,6521539.679,0,Standard Array Pier
3860,2195846.115,6521520.149,0,Standard Array Pier
3861,2195978.156,6521520.149,0,Standard Array Pier
3862,2196011.905,6521520.149,0,Standard Array Pier
3863,2196045.653,6521520.149,0,Standard Array Pier
3864,2195812.366,6521520.149,0,Standard Array Pier
3865,2195879.863,6521520.149,0,Standard Array Pier
3866,2195944.408,6521520.149,0,Standard Array Pier
3867,2196795.813,6521578.741,0,Standard Array Pier
3868,2196320.077,6521520.149,0,Standard Array Pier
3869,2196353.826,6521520.149,0,Standard Array Pier
3870,2196387.574,6521520.149,0,Standard Array Pier
3871,2196221.784,6521520.149,0,Standard Array Pier
3872,2196188.035,6521520.149,0,Standard Array Pier
3873,2196255.532,6521520.149,0,Standard Array Pier
3874,2196421.322,6521520.149,0,Standard Array Pier
3875,2196187.512,6521500.618,0,Standard Array Pier
3876,2196255.009,6521500.618,0,Standard Array Pier
3877,2196319.554,6521500.618,0,Standard Array Pier
3878,2196450.934,6521520.149,0,Standard Array Pier
3879,2196157.901,6521500.618,0,Standard Array Pier
3880,2196221.26,6521500.618,0,Standard Array Pier
3881,2196158.948,6521539.679,0,Standard Array Pier
3882,2196222.307,6521539.679,0,Standard Array Pier
3883,2196188.559,6521539.679,0,Standard Array Pier
3884,2196388.621,6521559.21,0,Standard Array Pier
3885,2196422.369,6521559.21,0,Standard Array Pier
3886,2196451.98,6521559.21,0,Standard Array Pier
3887,2196256.056,6521539.679,0,Standard Array Pier
3888,2196421.846,6521539.679,0,Standard Array Pier
3889,2196451.457,6521539.679,0,Standard Array Pier
3890,2196158.424,6521520.149,0,Standard Array Pier
3891,2196320.601,6521539.679,0,Standard Array Pier
3892,2196354.349,6521539.679,0,Standard Array Pier
3893,2196388.097,6521539.679,0,Standard Array Pier
3894,2196253.962,6521461.557,0,Standard Array Pier
3895,2196318.507,6521461.557,0,Standard Array Pier
3896,2196352.256,6521461.557,0,Standard Array Pier
3897,2196156.854,6521461.557,0,Standard Array Pier
3898,2196220.214,6521461.557,0,Standard Array Pier
3899,2196186.465,6521461.557,0,Standard Array Pier
3900,2196386.004,6521461.557,0,Standard Array Pier
3901,2196219.69,6521442.026,0,Standard Array Pier
3902,2196185.942,6521442.026,0,Standard Array Pier
3903,2196253.439,6521442.026,0,Standard Array Pier
3904,2196419.752,6521461.557,0,Standard Array Pier
3905,2196449.363,6521461.557,0,Standard Array Pier
3906,2196156.331,6521442.026,0,Standard Array Pier
3907,2196450.41,6521500.618,0,Standard Array Pier
3908,2196157.378,6521481.087,0,Standard Array Pier
3909,2196220.737,6521481.087,0,Standard Array Pier
3910,2196353.302,6521500.618,0,Standard Array Pier
3911,2196387.051,6521500.618,0,Standard Array Pier
3912,2196420.799,6521500.618,0,Standard Array Pier
3913,2196186.989,6521481.087,0,Standard Array Pier
3914,2196386.527,6521481.087,0,Standard Array Pier
3915,2196420.276,6521481.087,0,Standard Array Pier
3916,2196449.887,6521481.087,0,Standard Array Pier
3917,2196254.485,6521481.087,0,Standard Array Pier
3918,2196319.031,6521481.087,0,Standard Array Pier
3919,2196352.779,6521481.087,0,Standard Array Pier
3920,2196390.714,6521637.333,0,Standard Array Pier
3921,2196424.463,6521637.333,0,Standard Array Pier
3922,2196454.074,6521637.333,0,Standard Array Pier
3923,2196258.672,6521637.333,0,Standard Array Pier
3924,2196323.217,6521637.333,0,Standard Array Pier
3925,2196356.966,6521637.333,0,Standard Array Pier
3926,2196161.041,6521617.802,0,Standard Array Pier
3927,2196322.694,6521617.802,0,Standard Array Pier
3928,2196356.442,6521617.802,0,Standard Array Pier
3929,2196390.191,6521617.802,0,Standard Array Pier
3930,2196224.401,6521617.802,0,Standard Array Pier
3931,2196190.652,6521617.802,0,Standard Array Pier
3932,2196258.149,6521617.802,0,Standard Array Pier
3933,2196191.699,6521656.863,0,Standard Array Pier
3934,2196259.196,6521656.863,0,Standard Array Pier
3935,2196323.741,6521656.863,0,Standard Array Pier
3936,2196455.12,6521676.394,0,Standard Array Pier
3937,2196162.088,6521656.863,0,Standard Array Pier
3938,2196225.447,6521656.863,0,Standard Array Pier
3939,2196357.489,6521656.863,0,Standard Array Pier
3940,2196161.564,6521637.333,0,Standard Array Pier
3941,2196224.924,6521637.333,0,Standard Array Pier
3942,2196191.176,6521637.333,0,Standard Array Pier
3943,2196391.238,6521656.863,0,Standard Array Pier
3944,2196424.986,6521656.863,0,Standard Array Pier
3945,2196454.597,6521656.863,0,Standard Array Pier
3946,2196355.396,6521578.741,0,Standard Array Pier
3947,2196389.144,6521578.741,0,Standard Array Pier
3948,2196422.892,6521578.741,0,Standard Array Pier
3949,2196189.606,6521578.741,0,Standard Array Pier
3950,2196257.102,6521578.741,0,Standard Array Pier
3951,2196321.647,6521578.741,0,Standard Array Pier
3952,2196452.504,6521578.741,0,Standard Array Pier
3953,2196256.579,6521559.21,0,Standard Array Pier
3954,2196321.124,6521559.21,0,Standard Array Pier
3955,2196354.872,6521559.21,0,Standard Array Pier
3956,2196159.471,6521559.21,0,Standard Array Pier
3957,2196222.831,6521559.21,0,Standard Array Pier
3958,2196189.082,6521559.21,0,Standard Array Pier
3959,2196223.877,6521598.271,0,Standard Array Pier
3960,2196190.129,6521598.271,0,Standard Array Pier
3961,2196257.626,6521598.271,0,Standard Array Pier
3962,2196423.939,6521617.802,0,Standard Array Pier
3963,2196453.55,6521617.802,0,Standard Array Pier
3964,2196160.518,6521598.271,0,Standard Array Pier
3965,2196322.171,6521598.271,0,Standard Array Pier
3966,2196453.027,6521598.271,0,Standard Array Pier
3967,2196159.994,6521578.741,0,Standard Array Pier
3968,2196223.354,6521578.741,0,Standard Array Pier
3969,2196355.919,6521598.271,0,Standard Array Pier
3970,2196389.667,6521598.271,0,Standard Array Pier
3971,2196423.416,6521598.271,0,Standard Array Pier
3972,2196152.144,6521285.781,0,Standard Array Pier
3973,2196215.503,6521285.781,0,Standard Array Pier
3974,2196181.755,6521285.781,0,Standard Array Pier
3975,2196381.817,6521305.312,0,Standard Array Pier
3976,2196415.565,6521305.312,0,Standard Array Pier
3977,2196445.177,6521305.312,0,Standard Array Pier
3978,2196249.252,6521285.781,0,Standard Array Pier
3979,2196415.042,6521285.781,0,Standard Array Pier
3980,2196444.653,6521285.781,0,Standard Array Pier
3981,2196151.62,6521266.25,0,Standard Array Pier
3982,2196313.797,6521285.781,0,Standard Array Pier
3983,2196347.545,6521285.781,0,Standard Array Pier
3984,2196381.294,6521285.781,0,Standard Array Pier
3985,2196348.592,6521324.842,0,Standard Array Pier
3986,2196382.34,6521324.842,0,Standard Array Pier
3987,2196416.089,6521324.842,0,Standard Array Pier
3988,2196182.802,6521324.842,0,Standard Array Pier
3989,2196250.299,6521324.842,0,Standard Array Pier
3990,2196314.844,6521324.842,0,Standard Array Pier
3991,2196445.7,6521324.842,0,Standard Array Pier
3992,2196249.775,6521305.312,0,Standard Array Pier
3993,2196314.32,6521305.312,0,Standard Array Pier
3994,2196348.069,6521305.312,0,Standard Array Pier
3995,2196152.667,6521305.312,0,Standard Array Pier
3996,2196216.027,6521305.312,0,Standard Array Pier
3997,2196182.278,6521305.312,0,Standard Array Pier
3998,2196443.606,6521246.72,0,Standard Array Pier
3999,2196150.574,6521227.189,0,Standard Array Pier
4000,2196213.933,6521227.189,0,Standard Array Pier
4001,2196346.498,6521246.72,0,Standard Array Pier
4002,2196380.247,6521246.72,0,Standard Array Pier
4003,2196413.995,6521246.72,0,Standard Array Pier
4004,2196180.185,6521227.189,0,Standard Array Pier
4005,2196379.723,6521227.189,0,Standard Array Pier
4006,2196413.472,6521227.189,0,Standard Array Pier
4007,2196443.083,6521227.189,0,Standard Array Pier
4008,2196247.682,6521227.189,0,Standard Array Pier
4009,2196312.227,6521227.189,0,Standard Array Pier
4010,2196345.975,6521227.189,0,Standard Array Pier
4011,2196313.273,6521266.25,0,Standard Array Pier
4012,2196347.022,6521266.25,0,Standard Array Pier
4013,2196380.77,6521266.25,0,Standard Array Pier
4014,2196214.98,6521266.25,0,Standard Array Pier
4015,2196181.232,6521266.25,0,Standard Array Pier
4016,2196248.728,6521266.25,0,Standard Array Pier
4017,2196414.519,6521266.25,0,Standard Array Pier
4018,2196180.708,6521246.72,0,Standard Array Pier
4019,2196248.205,6521246.72,0,Standard Array Pier
4020,2196312.75,6521246.72,0,Standard Array Pier
4021,2196444.13,6521266.25,0,Standard Array Pier
4022,2196151.097,6521246.72,0,Standard Array Pier
4023,2196214.457,6521246.72,0,Standard Array Pier
4024,2196184.895,6521402.965,0,Standard Array Pier
4025,2196252.392,6521402.965,0,Standard Array Pier
4026,2196316.937,6521402.965,0,Standard Array Pier
4027,2196448.317,6521422.495,0,Standard Array Pier
4028,2196155.284,6521402.965,0,Standard Array Pier
4029,2196218.644,6521402.965,0,Standard Array Pier
4030,2196350.685,6521402.965,0,Standard Array Pier
4031,2196154.761,6521383.434,0,Standard Array Pier
4032,2196218.12,6521383.434,0,Standard Array Pier
4033,2196184.372,6521383.434,0,Standard Array Pier
4034,2196384.434,6521402.965,0,Standard Array Pier
4035,2196418.182,6521402.965,0,Standard Array Pier
4036,2196447.793,6521402.965,0,Standard Array Pier
4037,2196419.229,6521442.026,0,Standard Array Pier
4038,2196448.84,6521442.026,0,Standard Array Pier
4039,2196155.807,6521422.495,0,Standard Array Pier
4040,2196317.984,6521442.026,0,Standard Array Pier
4041,2196351.732,6521442.026,0,Standard Array Pier
4042,2196385.481,6521442.026,0,Standard Array Pier
4043,2196219.167,6521422.495,0,Standard Array Pier
4044,2196351.209,6521422.495,0,Standard Array Pier
4045,2196384.957,6521422.495,0,Standard Array Pier
4046,2196418.706,6521422.495,0,Standard Array Pier
4047,2196185.419,6521422.495,0,Standard Array Pier
4048,2196252.915,6521422.495,0,Standard Array Pier
4049,2196317.46,6521422.495,0,Standard Array Pier
4050,2196217.074,6521344.373,0,Standard Array Pier
4051,2196183.325,6521344.373,0,Standard Array Pier
4052,2196250.822,6521344.373,0,Standard Array Pier
4053,2196417.135,6521363.904,0,Standard Array Pier
4054,2196446.747,6521363.904,0,Standard Array Pier
4055,2196153.714,6521344.373,0,Standard Array Pier
4056,2196315.367,6521344.373,0,Standard Array Pier
4057,2196446.223,6521344.373,0,Standard Array Pier
4058,2196153.191,6521324.842,0,Standard Array Pier
4059,2196216.55,6521324.842,0,Standard Array Pier
4060,2196349.115,6521344.373,0,Standard Array Pier
4061,2196382.864,6521344.373,0,Standard Array Pier
4062,2196416.612,6521344.373,0,Standard Array Pier
4063,2196383.91,6521383.434,0,Standard Array Pier
4064,2196417.659,6521383.434,0,Standard Array Pier
4065,2196447.27,6521383.434,0,Standard Array Pier
4066,2196251.869,6521383.434,0,Standard Array Pier
4067,2196316.414,6521383.434,0,Standard Array Pier
4068,2196350.162,6521383.434,0,Standard Array Pier
4069,2196154.237,6521363.904,0,Standard Array Pier
4070,2196315.89,6521363.904,0,Standard Array Pier
4071,2196349.639,6521363.904,0,Standard Array Pier
4072,2196383.387,6521363.904,0,Standard Array Pier
4073,2196217.597,6521363.904,0,Standard Array Pier
4074,2196183.849,6521363.904,0,Standard Array Pier
4075,2196251.345,6521363.904,0,Standard Array Pier
4076,2196659.585,6521422.495,0,Standard Array Pier
4077,2196724.13,6521422.495,0,Standard Array Pier
4078,2196757.878,6521422.495,0,Standard Array Pier
4079,2196562.477,6521422.495,0,Standard Array Pier
4080,2196625.836,6521422.495,0,Standard Array Pier
4081,2196592.088,6521422.495,0,Standard Array Pier
4082,2196791.626,6521422.495,0,Standard Array Pier
4083,2196625.313,6521402.965,0,Standard Array Pier
4084,2196591.564,6521402.965,0,Standard Array Pier
4085,2196659.061,6521402.965,0,Standard Array Pier
4086,2196825.375,6521422.495,0,Standard Array Pier
4087,2196854.986,6521422.495,0,Standard Array Pier
4088,2196561.953,6521402.965,0,Standard Array Pier
4089,2196856.033,6521461.557,0,Standard Array Pier
4090,2196563,6521442.026,0,Standard Array Pier
4091,2196626.36,6521442.026,0,Standard Array Pier
4092,2196758.925,6521461.557,0,Standard Array Pier
4093,2196792.673,6521461.557,0,Standard Array Pier
4094,2196826.421,6521461.557,0,Standard Array Pier
4095,2196592.611,6521442.026,0,Standard Array Pier
4096,2196792.15,6521442.026,0,Standard Array Pier
4097,2196825.898,6521442.026,0,Standard Array Pier
4098,2196855.509,6521442.026,0,Standard Array Pier
4099,2196660.108,6521442.026,0,Standard Array Pier
4100,2196724.653,6521442.026,0,Standard Array Pier
4101,2196758.401,6521442.026,0,Standard Array Pier
4102,2196590.518,6521363.904,0,Standard Array Pier
4103,2196658.014,6521363.904,0,Standard Array Pier
4104,2196722.559,6521363.904,0,Standard Array Pier
4105,2196853.939,6521383.434,0,Standard Array Pier
4106,2196560.906,6521363.904,0,Standard Array Pier
4107,2196624.266,6521363.904,0,Standard Array Pier
4108,2196756.308,6521363.904,0,Standard Array Pier
4109,2196560.383,6521344.373,0,Standard Array Pier
4110,2196623.743,6521344.373,0,Standard Array Pier
4111,2196589.994,6521344.373,0,Standard Array Pier
4112,2196790.056,6521363.904,0,Standard Array Pier
4113,2196823.805,6521363.904,0,Standard Array Pier
4114,2196853.416,6521363.904,0,Standard Array Pier
4115,2196824.851,6521402.965,0,Standard Array Pier
4116,2196854.462,6521402.965,0,Standard Array Pier
4117,2196561.43,6521383.434,0,Standard Array Pier
4118,2196723.606,6521402.965,0,Standard Array Pier
4119,2196757.355,6521402.965,0,Standard Array Pier
4120,2196791.103,6521402.965,0,Standard Array Pier
4121,2196624.789,6521383.434,0,Standard Array Pier
4122,2196756.831,6521383.434,0,Standard Array Pier
4123,2196790.58,6521383.434,0,Standard Array Pier
4124,2196824.328,6521383.434,0,Standard Array Pier
4125,2196591.041,6521383.434,0,Standard Array Pier
4126,2196658.538,6521383.434,0,Standard Array Pier
4127,2196723.083,6521383.434,0,Standard Array Pier
4128,2196761.018,6521539.679,0,Standard Array Pier
4129,2196794.766,6521539.679,0,Standard Array Pier
4130,2196828.515,6521539.679,0,Standard Array Pier
4131,2196595.228,6521539.679,0,Standard Array Pier
4132,2196662.725,6521539.679,0,Standard Array Pier
4133,2196727.27,6521539.679,0,Standard Array Pier
4134,2196858.126,6521539.679,0,Standard Array Pier
4135,2196662.201,6521520.149,0,Standard Array Pier
4136,2196726.746,6521520.149,0,Standard Array Pier
4137,2196760.495,6521520.149,0,Standard Array Pier
4138,2196565.093,6521520.149,0,Standard Array Pier
4139,2196628.453,6521520.149,0,Standard Array Pier
4140,2196594.705,6521520.149,0,Standard Array Pier
4141,2196629.5,6521559.21,0,Standard Array Pier
4142,2196595.751,6521559.21,0,Standard Array Pier
4143,2196663.248,6521559.21,0,Standard Array Pier
4144,2196829.562,6521578.741,0,Standard Array Pier
4145,2196859.173,6521578.741,0,Standard Array Pier
4146,2196566.14,6521559.21,0,Standard Array Pier
4147,2196727.793,6521559.21,0,Standard Array Pier
4148,2196858.649,6521559.21,0,Standard Array Pier
4149,2196565.617,6521539.679,0,Standard Array Pier
4150,2196628.976,6521539.679,0,Standard Array Pier
4151,2196761.541,6521559.21,0,Standard Array Pier
4152,2196795.29,6521559.21,0,Standard Array Pier
4153,2196829.038,6521559.21,0,Standard Array Pier
4154,2196725.7,6521481.087,0,Standard Array Pier
4155,2196759.448,6521481.087,0,Standard Array Pier
4156,2196793.196,6521481.087,0,Standard Array Pier
4157,2196627.406,6521481.087,0,Standard Array Pier
4158,2196593.658,6521481.087,0,Standard Array Pier
4159,2196661.155,6521481.087,0,Standard Array Pier
4160,2196826.945,6521481.087,0,Standard Array Pier
4161,2196593.135,6521461.557,0,Standard Array Pier
4162,2196660.631,6521461.557,0,Standard Array Pier
4163,2196725.176,6521461.557,0,Standard Array Pier
4164,2196856.556,6521481.087,0,Standard Array Pier
4165,2196563.523,6521461.557,0,Standard Array Pier
4166,2196626.883,6521461.557,0,Standard Array Pier
4167,2196564.57,6521500.618,0,Standard Array Pier
4168,2196627.93,6521500.618,0,Standard Array Pier
4169,2196594.181,6521500.618,0,Standard Array Pier
4170,2196794.243,6521520.149,0,Standard Array Pier
4171,2196827.991,6521520.149,0,Standard Array Pier
4172,2196857.603,6521520.149,0,Standard Array Pier
4173,2196661.678,6521500.618,0,Standard Array Pier
4174,2196827.468,6521500.618,0,Standard Array Pier
4175,2196857.079,6521500.618,0,Standard Array Pier
4176,2196564.047,6521481.087,0,Standard Array Pier
4177,2196726.223,6521500.618,0,Standard Array Pier
4178,2196759.971,6521500.618,0,Standard Array Pier
4179,2196793.72,6521500.618,0,Standard Array Pier
4180,2196457.214,6521754.516,0,Standard Array Pier
4181,2196164.181,6521734.986,0,Standard Array Pier
4182,2196227.541,6521734.986,0,Standard Array Pier
4183,2196360.106,6521754.516,0,Standard Array Pier
4184,2196393.854,6521754.516,0,Standard Array Pier
4185,2196427.603,6521754.516,0,Standard Array Pier
4186,2196193.793,6521734.986,0,Standard Array Pier
4187,2196393.331,6521734.986,0,Standard Array Pier
4188,2196427.079,6521734.986,0,Standard Array Pier
4189,2196456.691,6521734.986,0,Standard Array Pier
4190,2196261.289,6521734.986,0,Standard Array Pier
4191,2196325.834,6521734.986,0,Standard Array Pier
4192,2196359.583,6521734.986,0,Standard Array Pier
4193,2196718.896,6521227.189,0,Standard Array Pier
4194,2196752.644,6521227.189,0,Standard Array Pier
4195,2196786.393,6521227.189,0,Standard Array Pier
4196,2196620.602,6521227.189,0,Standard Array Pier
4197,2196586.854,6521227.189,0,Standard Array Pier
4198,2196654.351,6521227.189,0,Standard Array Pier
4199,2196820.141,6521227.189,0,Standard Array Pier
4200,2196194.316,6521754.516,0,Standard Array Pier
4201,2196261.813,6521754.516,0,Standard Array Pier
4202,2196326.358,6521754.516,0,Standard Array Pier
4203,2196849.752,6521227.189,0,Standard Array Pier
4204,2196164.705,6521754.516,0,Standard Array Pier
4205,2196228.064,6521754.516,0,Standard Array Pier
4206,2196426.033,6521695.925,0,Standard Array Pier
4207,2196455.644,6521695.925,0,Standard Array Pier
4208,2196162.611,6521676.394,0,Standard Array Pier
4209,2196324.788,6521695.925,0,Standard Array Pier
4210,2196358.536,6521695.925,0,Standard Array Pier
4211,2196392.284,6521695.925,0,Standard Array Pier
4212,2196225.971,6521676.394,0,Standard Array Pier
4213,2196358.013,6521676.394,0,Standard Array Pier
4214,2196391.761,6521676.394,0,Standard Array Pier
4215,2196425.509,6521676.394,0,Standard Array Pier
4216,2196192.222,6521676.394,0,Standard Array Pier
4217,2196259.719,6521676.394,0,Standard Array Pier
4218,2196324.264,6521676.394,0,Standard Array Pier
4219,2196260.766,6521715.455,0,Standard Array Pier
4220,2196325.311,6521715.455,0,Standard Array Pier
4221,2196359.059,6521715.455,0,Standard Array Pier
4222,2196163.658,6521715.455,0,Standard Array Pier
4223,2196227.018,6521715.455,0,Standard Array Pier
4224,2196193.269,6521715.455,0,Standard Array Pier
4225,2196392.808,6521715.455,0,Standard Array Pier
4226,2196226.494,6521695.925,0,Standard Array Pier
4227,2196192.746,6521695.925,0,Standard Array Pier
4228,2196260.243,6521695.925,0,Standard Array Pier
4229,2196426.556,6521715.455,0,Standard Array Pier
4230,2196456.167,6521715.455,0,Standard Array Pier
4231,2196163.135,6521695.925,0,Standard Array Pier
4232,2196622.696,6521305.312,0,Standard Array Pier
4233,2196588.948,6521305.312,0,Standard Array Pier
4234,2196656.444,6521305.312,0,Standard Array Pier
4235,2196822.758,6521324.842,0,Standard Array Pier
4236,2196852.369,6521324.842,0,Standard Array Pier
4237,2196559.336,6521305.312,0,Standard Array Pier
4238,2196720.989,6521305.312,0,Standard Array Pier
4239,2196851.846,6521305.312,0,Standard Array Pier
4240,2196558.813,6521285.781,0,Standard Array Pier
4241,2196622.173,6521285.781,0,Standard Array Pier
4242,2196754.738,6521305.312,0,Standard Array Pier
4243,2196788.486,6521305.312,0,Standard Array Pier
4244,2196822.234,6521305.312,0,Standard Array Pier
4245,2196789.533,6521344.373,0,Standard Array Pier
4246,2196823.281,6521344.373,0,Standard Array Pier
4247,2196852.892,6521344.373,0,Standard Array Pier
4248,2196657.491,6521344.373,0,Standard Array Pier
4249,2196722.036,6521344.373,0,Standard Array Pier
4250,2196755.784,6521344.373,0,Standard Array Pier
4251,2196559.86,6521324.842,0,Standard Array Pier
4252,2196721.513,6521324.842,0,Standard Array Pier
4253,2196755.261,6521324.842,0,Standard Array Pier
4254,2196789.009,6521324.842,0,Standard Array Pier
4255,2196623.219,6521324.842,0,Standard Array Pier
4256,2196589.471,6521324.842,0,Standard Array Pier
4257,2196656.968,6521324.842,0,Standard Array Pier
