P,N,E,N,N
4258,2196557.766,6521246.72,0,Standard Array Pier
4259,2196621.126,6521246.72,0,Standard Array Pier
4260,2196587.377,6521246.72,0,Standard Array Pier
4261,2196787.439,6521266.25,0,Standard Array Pier
4262,2196821.188,6521266.25,0,Standard Array Pier
4263,2196850.799,6521266.25,0,Standard Array Pier
4264,2196654.874,6521246.72,0,Standard Array Pier
4265,2196820.664,6521246.72,0,Standard Array Pier
4266,2196850.276,6521246.72,0,Standard Array Pier
4267,2196557.243,6521227.189,0,Standard Array Pier
4268,2196719.419,6521246.72,0,Standard Array Pier
4269,2196753.168,6521246.72,0,Standard Array Pier
4270,2196786.916,6521246.72,0,Standard Array Pier
4271,2196754.214,6521285.781,0,Standard Array Pier
4272,2196787.963,6521285.781,0,Standard Array Pier
4273,2196821.711,6521285.781,0,Standard Array Pier
4274,2196588.424,6521285.781,0,Standard Array Pier
4275,2196655.921,6521285.781,0,Standard Array Pier
4276,2196720.466,6521285.781,0,Standard Array Pier
4277,2196851.322,6521285.781,0,Standard Array Pier
4278,2196655.398,6521266.25,0,Standard Array Pier
4279,2196719.943,6521266.25,0,Standard Array Pier
4280,2196753.691,6521266.25,0,Standard Array Pier
4281,2196558.29,6521266.25,0,Standard Array Pier
4282,2196621.649,6521266.25,0,Standard Array Pier
4283,2196587.901,6521266.25,0,Standard Array Pier
4284,2196903.301,6521227.189,0,Standard Array Pier Damper
4285,2196538.099,6521617.802,0,Standard Array Pier Damper
4286,2196903.824,6521246.72,0,Standard Array Pier Damper
4287,2196097.025,6521227.189,0,Standard Array Pier Damper
4288,2196889.831,6521617.802,0,Standard Array Pier Damper
4289,2196537.052,6521578.741,0,Standard Array Pier Damper
4290,2196888.784,6521578.741,0,Standard Array Pier Damper
4291,2196537.576,6521598.271,0,Standard Array Pier Damper
4292,2196889.307,6521598.271,0,Standard Array Pier Damper
4293,2196099.119,6521305.312,0,Standard Array Pier Damper
4294,2196905.394,6521305.312,0,Standard Array Pier Damper
4295,2196099.642,6521324.842,0,Standard Array Pier Damper
4296,2196905.918,6521324.842,0,Standard Array Pier Damper
4297,2196098.595,6521285.781,0,Standard Array Pier Damper
4298,2196904.348,6521266.25,0,Standard Array Pier Damper
4299,2196097.549,6521246.72,0,Standard Array Pier Damper
4300,2196904.871,6521285.781,0,Standard Array Pier Damper
4301,2196098.072,6521266.25,0,Standard Array Pier Damper
4302,2196885.644,6521461.557,0,Standard Array Pier Damper
4303,2196533.389,6521442.026,0,Standard Array Pier Damper
4304,2196886.167,6521481.087,0,Standard Array Pier Damper
4305,2196533.912,6521461.557,0,Standard Array Pier Damper
4306,2196885.12,6521442.026,0,Standard Array Pier Damper
4307,2196532.342,6521402.965,0,Standard Array Pier Damper
4308,2196884.074,6521402.965,0,Standard Array Pier Damper
4309,2196532.865,6521422.495,0,Standard Array Pier Damper
4310,2196884.597,6521422.495,0,Standard Array Pier Damper
4311,2196536.006,6521539.679,0,Standard Array Pier Damper
4312,2196887.737,6521539.679,0,Standard Array Pier Damper
4313,2196536.529,6521559.21,0,Standard Array Pier Damper
4314,2196888.261,6521559.21,0,Standard Array Pier Damper
4315,2196535.482,6521520.149,0,Standard Array Pier Damper
4316,2196886.691,6521500.618,0,Standard Array Pier Damper
4317,2196534.435,6521481.087,0,Standard Array Pier Damper
4318,2196887.214,6521520.149,0,Standard Array Pier Damper
4319,2196534.959,6521500.618,0,Standard Array Pier Damper
4320,2196906.441,6521344.373,0,Standard Array Pier Damper
4321,2196106.446,6521578.741,0,Standard Array Pier Damper
4322,2196912.721,6521578.741,0,Standard Array Pier Damper
4323,2196106.969,6521598.271,0,Standard Array Pier Damper
4324,2196913.245,6521598.271,0,Standard Array Pier Damper
4325,2196105.922,6521559.21,0,Standard Array Pier Damper
4326,2196911.675,6521539.679,0,Standard Array Pier Damper
4327,2196104.876,6521520.149,0,Standard Array Pier Damper
4328,2196912.198,6521559.21,0,Standard Array Pier Damper
4329,2196105.399,6521539.679,0,Standard Array Pier Damper
4330,2196110.109,6521715.455,0,Standard Array Pier Damper
4331,2196109.586,6521695.925,0,Standard Array Pier Damper
4332,2196111.156,6521754.516,0,Standard Array Pier Damper
4333,2196110.633,6521734.986,0,Standard Array Pier Damper
4334,2196109.063,6521676.394,0,Standard Array Pier Damper
4335,2196107.492,6521617.802,0,Standard Array Pier Damper
4336,2196913.768,6521617.802,0,Standard Array Pier Damper
4337,2196108.539,6521656.863,0,Standard Array Pier Damper
4338,2196108.016,6521637.333,0,Standard Array Pier Damper
4339,2196101.735,6521402.965,0,Standard Array Pier Damper
4340,2196908.011,6521402.965,0,Standard Array Pier Damper
4341,2196102.259,6521422.495,0,Standard Array Pier Damper
4342,2196908.534,6521422.495,0,Standard Array Pier Damper
4343,2196101.212,6521383.434,0,Standard Array Pier Damper
4344,2196906.964,6521363.904,0,Standard Array Pier Damper
4345,2196100.165,6521344.373,0,Standard Array Pier Damper
4346,2196907.488,6521383.434,0,Standard Array Pier Damper
4347,2196100.689,6521363.904,0,Standard Array Pier Damper
4348,2196910.628,6521500.618,0,Standard Array Pier Damper
4349,2196103.829,6521481.087,0,Standard Array Pier Damper
4350,2196911.151,6521520.149,0,Standard Array Pier Damper
4351,2196104.352,6521500.618,0,Standard Array Pier Damper
4352,2196910.105,6521481.087,0,Standard Array Pier Damper
4353,2196102.782,6521442.026,0,Standard Array Pier Damper
4354,2196909.058,6521442.026,0,Standard Array Pier Damper
4355,2196103.306,6521461.557,0,Standard Array Pier Damper
4356,2196909.581,6521461.557,0,Standard Array Pier Damper
4357,2196531.819,6521383.434,0,Standard Array Pier Damper
4358,2196478.975,6521461.557,0,Standard Array Pier Damper
4359,2196126.72,6521442.026,0,Standard Array Pier Damper
4360,2196479.498,6521481.087,0,Standard Array Pier Damper
4361,2196127.243,6521461.557,0,Standard Array Pier Damper
4362,2196478.451,6521442.026,0,Standard Array Pier Damper
4363,2196125.673,6521402.965,0,Standard Array Pier Damper
4364,2196477.405,6521402.965,0,Standard Array Pier Damper
4365,2196126.196,6521422.495,0,Standard Array Pier Damper
4366,2196477.928,6521422.495,0,Standard Array Pier Damper
4367,2196129.336,6521539.679,0,Standard Array Pier Damper
4368,2196481.068,6521539.679,0,Standard Array Pier Damper
4369,2196129.86,6521559.21,0,Standard Array Pier Damper
4370,2196481.592,6521559.21,0,Standard Array Pier Damper
4371,2196128.813,6521520.149,0,Standard Array Pier Damper
4372,2196480.021,6521500.618,0,Standard Array Pier Damper
4373,2196127.766,6521481.087,0,Standard Array Pier Damper
4374,2196480.545,6521520.149,0,Standard Array Pier Damper
4375,2196128.29,6521500.618,0,Standard Array Pier Damper
4376,2196474.264,6521285.781,0,Standard Array Pier Damper
4377,2196122.009,6521266.25,0,Standard Array Pier Damper
4378,2196474.788,6521305.312,0,Standard Array Pier Damper
4379,2196122.533,6521285.781,0,Standard Array Pier Damper
4380,2196473.741,6521266.25,0,Standard Array Pier Damper
4381,2196120.963,6521227.189,0,Standard Array Pier Damper
4382,2196472.694,6521227.189,0,Standard Array Pier Damper
4383,2196121.486,6521246.72,0,Standard Array Pier Damper
4384,2196473.218,6521246.72,0,Standard Array Pier Damper
4385,2196124.626,6521363.904,0,Standard Array Pier Damper
4386,2196476.358,6521363.904,0,Standard Array Pier Damper
4387,2196125.149,6521383.434,0,Standard Array Pier Damper
4388,2196476.881,6521383.434,0,Standard Array Pier Damper
4389,2196124.103,6521344.373,0,Standard Array Pier Damper
4390,2196475.311,6521324.842,0,Standard Array Pier Damper
4391,2196123.056,6521305.312,0,Standard Array Pier Damper
4392,2196475.834,6521344.373,0,Standard Array Pier Damper
4393,2196123.579,6521324.842,0,Standard Array Pier Damper
4394,2196482.115,6521578.741,0,Standard Array Pier Damper
4395,2196528.678,6521266.25,0,Standard Array Pier Damper
4396,2196880.41,6521266.25,0,Standard Array Pier Damper
4397,2196529.202,6521285.781,0,Standard Array Pier Damper
4398,2196880.934,6521285.781,0,Standard Array Pier Damper
4399,2196528.155,6521246.72,0,Standard Array Pier Damper
4400,2196879.363,6521227.189,0,Standard Array Pier Damper
4401,2196135.093,6521754.516,0,Standard Array Pier Damper
4402,2196879.887,6521246.72,0,Standard Array Pier Damper
4403,2196527.632,6521227.189,0,Standard Array Pier Damper
4404,2196883.027,6521363.904,0,Standard Array Pier Damper
4405,2196530.772,6521344.373,0,Standard Array Pier Damper
4406,2196883.55,6521383.434,0,Standard Array Pier Damper
4407,2196531.295,6521363.904,0,Standard Array Pier Damper
4408,2196882.504,6521344.373,0,Standard Array Pier Damper
4409,2196529.725,6521305.312,0,Standard Array Pier Damper
4410,2196881.457,6521305.312,0,Standard Array Pier Damper
4411,2196530.249,6521324.842,0,Standard Array Pier Damper
4412,2196881.98,6521324.842,0,Standard Array Pier Damper
4413,2196131.953,6521637.333,0,Standard Array Pier Damper
4414,2196483.685,6521637.333,0,Standard Array Pier Damper
4415,2196132.477,6521656.863,0,Standard Array Pier Damper
4416,2196484.208,6521656.863,0,Standard Array Pier Damper
4417,2196131.43,6521617.802,0,Standard Array Pier Damper
4418,2196482.638,6521598.271,0,Standard Array Pier Damper
4419,2196130.383,6521578.741,0,Standard Array Pier Damper
4420,2196483.162,6521617.802,0,Standard Array Pier Damper
4421,2196130.907,6521598.271,0,Standard Array Pier Damper
4422,2196486.302,6521734.986,0,Standard Array Pier Damper
4423,2196134.047,6521715.455,0,Standard Array Pier Damper
4424,2196486.825,6521754.516,0,Standard Array Pier Damper
4425,2196134.57,6521734.986,0,Standard Array Pier Damper
4426,2196485.778,6521715.455,0,Standard Array Pier Damper
4427,2196133,6521676.394,0,Standard Array Pier Damper
4428,2196484.732,6521676.394,0,Standard Array Pier Damper
4429,2196133.523,6521695.925,0,Standard Array Pier Damper
4430,2196485.255,6521695.925,0,Standard Array Pier Damper
4431,2195783.279,6521539.679,0,Standard Array Pier_Edge
4432,2197233.795,6521539.679,0,Standard Array Pier_Edge
4433,2195782.755,6521520.149,0,Standard Array Pier_Edge
4434,2197234.842,6521578.741,0,Standard Array Pier_Edge
4435,2195783.802,6521559.21,0,Standard Array Pier_Edge
4436,2197234.319,6521559.21,0,Standard Array Pier_Edge
4437,2195781.708,6521481.087,0,Standard Array Pier_Edge
4438,2197232.225,6521481.087,0,Standard Array Pier_Edge
4439,2195781.185,6521461.557,0,Standard Array Pier_Edge
4440,2197233.272,6521520.149,0,Standard Array Pier_Edge
4441,2195782.232,6521500.618,0,Standard Array Pier_Edge
4442,2197232.748,6521500.618,0,Standard Array Pier_Edge
4443,2195787.465,6521695.925,0,Standard Array Pier_Edge
4444,2195786.942,6521676.394,0,Standard Array Pier_Edge
4445,2195786.419,6521656.863,0,Standard Array Pier_Edge
4446,2195789.036,6521754.516,0,Standard Array Pier_Edge
4447,2195788.512,6521734.986,0,Standard Array Pier_Edge
4448,2195787.989,6521715.455,0,Standard Array Pier_Edge
4449,2195784.849,6521598.271,0,Standard Array Pier_Edge
4450,2197235.365,6521598.271,0,Standard Array Pier_Edge
4451,2195784.325,6521578.741,0,Standard Array Pier_Edge
4452,2195785.895,6521637.333,0,Standard Array Pier_Edge
4453,2195785.372,6521617.802,0,Standard Array Pier_Edge
4454,2197235.889,6521617.802,0,Standard Array Pier_Edge
4455,2197231.702,6521461.557,0,Standard Array Pier_Edge
4456,2197227.515,6521305.312,0,Standard Array Pier_Edge
4457,2195776.475,6521285.781,0,Standard Array Pier_Edge
4458,2197226.991,6521285.781,0,Standard Array Pier_Edge
4459,2195777.521,6521324.842,0,Standard Array Pier_Edge
4460,2197228.038,6521324.842,0,Standard Array Pier_Edge
4461,2195776.998,6521305.312,0,Standard Array Pier_Edge
4462,2197225.945,6521246.72,0,Standard Array Pier_Edge
4463,2195774.905,6521227.189,0,Standard Array Pier_Edge
4464,2197225.421,6521227.189,0,Standard Array Pier_Edge
4465,2195775.951,6521266.25,0,Standard Array Pier_Edge
4466,2197226.468,6521266.25,0,Standard Array Pier_Edge
4467,2195775.428,6521246.72,0,Standard Array Pier_Edge
4468,2197230.655,6521422.495,0,Standard Array Pier_Edge
4469,2195779.615,6521402.965,0,Standard Array Pier_Edge
4470,2197230.132,6521402.965,0,Standard Array Pier_Edge
4471,2195780.662,6521442.026,0,Standard Array Pier_Edge
4472,2197231.178,6521442.026,0,Standard Array Pier_Edge
4473,2195780.138,6521422.495,0,Standard Array Pier_Edge
4474,2197229.085,6521363.904,0,Standard Array Pier_Edge
4475,2195778.045,6521344.373,0,Standard Array Pier_Edge
4476,2197228.562,6521344.373,0,Standard Array Pier_Edge
4477,2195779.092,6521383.434,0,Standard Array Pier_Edge
4478,2197229.608,6521383.434,0,Standard Array Pier_Edge
4479,2195778.568,6521363.904,0,Standard Array Pier_Edge
4480,2195753.667,6521539.679,0,Standard Array Pier_Edge Damper
4481,2197263.406,6521539.679,0,Standard Array Pier_Edge Damper
4482,2195753.144,6521520.149,0,Standard Array Pier_Edge Damper
4483,2197264.453,6521578.741,0,Standard Array Pier_Edge Damper
4484,2195754.191,6521559.21,0,Standard Array Pier_Edge Damper
4485,2197263.93,6521559.21,0,Standard Array Pier_Edge Damper
4486,2195752.097,6521481.087,0,Standard Array Pier_Edge Damper
4487,2197261.836,6521481.087,0,Standard Array Pier_Edge Damper
4488,2195751.574,6521461.557,0,Standard Array Pier_Edge Damper
4489,2197262.883,6521520.149,0,Standard Array Pier_Edge Damper
4490,2195752.621,6521500.618,0,Standard Array Pier_Edge Damper
4491,2197262.36,6521500.618,0,Standard Array Pier_Edge Damper
4492,2195757.854,6521695.925,0,Standard Array Pier_Edge Damper
4493,2195757.331,6521676.394,0,Standard Array Pier_Edge Damper
4494,2195756.807,6521656.863,0,Standard Array Pier_Edge Damper
4495,2195759.424,6521754.516,0,Standard Array Pier_Edge Damper
4496,2195758.901,6521734.986,0,Standard Array Pier_Edge Damper
4497,2195758.378,6521715.455,0,Standard Array Pier_Edge Damper
4498,2195755.237,6521598.271,0,Standard Array Pier_Edge Damper
4499,2197264.977,6521598.271,0,Standard Array Pier_Edge Damper
4500,2195754.714,6521578.741,0,Standard Array Pier_Edge Damper
4501,2195756.284,6521637.333,0,Standard Array Pier_Edge Damper
4502,2195755.761,6521617.802,0,Standard Array Pier_Edge Damper
4503,2197265.5,6521617.802,0,Standard Array Pier_Edge Damper
4504,2197261.313,6521461.557,0,Standard Array Pier_Edge Damper
4505,2197257.126,6521305.312,0,Standard Array Pier_Edge Damper
4506,2195746.864,6521285.781,0,Standard Array Pier_Edge Damper
4507,2197256.603,6521285.781,0,Standard Array Pier_Edge Damper
4508,2195747.91,6521324.842,0,Standard Array Pier_Edge Damper
4509,2197257.649,6521324.842,0,Standard Array Pier_Edge Damper
4510,2195747.387,6521305.312,0,Standard Array Pier_Edge Damper
4511,2197255.556,6521246.72,0,Standard Array Pier_Edge Damper
4512,2195745.293,6521227.189,0,Standard Array Pier_Edge Damper
4513,2197255.033,6521227.189,0,Standard Array Pier_Edge Damper
4514,2195746.34,6521266.25,0,Standard Array Pier_Edge Damper
4515,2197256.079,6521266.25,0,Standard Array Pier_Edge Damper
4516,2195745.817,6521246.72,0,Standard Array Pier_Edge Damper
4517,2197260.266,6521422.495,0,Standard Array Pier_Edge Damper
4518,2195750.004,6521402.965,0,Standard Array Pier_Edge Damper
4519,2197259.743,6521402.965,0,Standard Array Pier_Edge Damper
4520,2195751.05,6521442.026,0,Standard Array Pier_Edge Damper
4521,2197260.79,6521442.026,0,Standard Array Pier_Edge Damper
4522,2195750.527,6521422.495,0,Standard Array Pier_Edge Damper
4523,2197258.696,6521363.904,0,Standard Array Pier_Edge Damper
4524,2195748.434,6521344.373,0,Standard Array Pier_Edge Damper
4525,2197258.173,6521344.373,0,Standard Array Pier_Edge Damper
4526,2195749.48,6521383.434,0,Standard Array Pier_Edge Damper
4527,2197259.219,6521383.434,0,Standard Array Pier_Edge Damper
4528,2195748.957,6521363.904,0,Standard Array Pier_Edge Damper
4529,2195907.949,6521363.904,0,Standard Motor Pier
4530,2197066.479,6521383.434,0,Standard Motor Pier
4531,2195908.472,6521383.434,0,Standard Motor Pier
4532,2197065.433,6521344.373,0,Standard Motor Pier
4533,2195907.425,6521344.373,0,Standard Motor Pier
4534,2197065.956,6521363.904,0,Standard Motor Pier
4535,2195909.519,6521422.495,0,Standard Motor Pier
4536,2197068.05,6521442.026,0,Standard Motor Pier
4537,2195910.042,6521442.026,0,Standard Motor Pier
4538,2197067.003,6521402.965,0,Standard Motor Pier
4539,2195908.995,6521402.965,0,Standard Motor Pier
4540,2197067.526,6521422.495,0,Standard Motor Pier
4541,2195904.808,6521246.72,0,Standard Motor Pier
4542,2197063.339,6521266.25,0,Standard Motor Pier
4543,2195905.332,6521266.25,0,Standard Motor Pier
4544,2197062.293,6521227.189,0,Standard Motor Pier
4545,2195904.285,6521227.189,0,Standard Motor Pier
4546,2197062.816,6521246.72,0,Standard Motor Pier
4547,2195906.379,6521305.312,0,Standard Motor Pier
4548,2197064.909,6521324.842,0,Standard Motor Pier
4549,2195906.902,6521324.842,0,Standard Motor Pier
4550,2197063.863,6521285.781,0,Standard Motor Pier
4551,2195905.855,6521285.781,0,Standard Motor Pier
4552,2197064.386,6521305.312,0,Standard Motor Pier
4553,2197068.573,6521461.557,0,Standard Motor Pier
4554,2197072.76,6521617.802,0,Standard Motor Pier
4555,2195914.752,6521617.802,0,Standard Motor Pier
4556,2195915.276,6521637.333,0,Standard Motor Pier
4557,2195913.706,6521578.741,0,Standard Motor Pier
4558,2197072.236,6521598.271,0,Standard Motor Pier
4559,2195914.229,6521598.271,0,Standard Motor Pier
4560,2195917.369,6521715.455,0,Standard Motor Pier
4561,2195917.893,6521734.986,0,Standard Motor Pier
4562,2195918.416,6521754.516,0,Standard Motor Pier
4563,2195915.799,6521656.863,0,Standard Motor Pier
4564,2195916.323,6521676.394,0,Standard Motor Pier
4565,2195916.846,6521695.925,0,Standard Motor Pier
4566,2197069.62,6521500.618,0,Standard Motor Pier
4567,2195911.612,6521500.618,0,Standard Motor Pier
4568,2197070.143,6521520.149,0,Standard Motor Pier
4569,2195910.565,6521461.557,0,Standard Motor Pier
4570,2197069.096,6521481.087,0,Standard Motor Pier
4571,2195911.089,6521481.087,0,Standard Motor Pier
4572,2197071.19,6521559.21,0,Standard Motor Pier
4573,2195913.182,6521559.21,0,Standard Motor Pier
4574,2197071.713,6521578.741,0,Standard Motor Pier
4575,2195912.136,6521520.149,0,Standard Motor Pier
4576,2197070.666,6521539.679,0,Standard Motor Pier
4577,2195912.659,6521539.679,0,Standard Motor Pier
4578,2196287.805,6521520.149,0,Standard Motor Pier
4579,2196288.328,6521539.679,0,Standard Motor Pier
4580,2196288.851,6521559.21,0,Standard Motor Pier
4581,2196286.235,6521461.557,0,Standard Motor Pier
4582,2196286.758,6521481.087,0,Standard Motor Pier
4583,2196287.281,6521500.618,0,Standard Motor Pier
4584,2196290.945,6521637.333,0,Standard Motor Pier
4585,2196291.468,6521656.863,0,Standard Motor Pier
4586,2196291.992,6521676.394,0,Standard Motor Pier
4587,2196289.375,6521578.741,0,Standard Motor Pier
4588,2196289.898,6521598.271,0,Standard Motor Pier
4589,2196290.422,6521617.802,0,Standard Motor Pier
4590,2196281.524,6521285.781,0,Standard Motor Pier
4591,2196282.048,6521305.312,0,Standard Motor Pier
4592,2196282.571,6521324.842,0,Standard Motor Pier
4593,2196279.954,6521227.189,0,Standard Motor Pier
4594,2196280.478,6521246.72,0,Standard Motor Pier
4595,2196281.001,6521266.25,0,Standard Motor Pier
4596,2196284.665,6521402.965,0,Standard Motor Pier
4597,2196285.188,6521422.495,0,Standard Motor Pier
4598,2196285.711,6521442.026,0,Standard Motor Pier
4599,2196283.094,6521344.373,0,Standard Motor Pier
4600,2196283.618,6521363.904,0,Standard Motor Pier
4601,2196284.141,6521383.434,0,Standard Motor Pier
4602,2196292.515,6521695.925,0,Standard Motor Pier
4603,2196692.904,6521461.557,0,Standard Motor Pier
4604,2196693.427,6521481.087,0,Standard Motor Pier
4605,2196693.951,6521500.618,0,Standard Motor Pier
4606,2196691.334,6521402.965,0,Standard Motor Pier
4607,2196691.857,6521422.495,0,Standard Motor Pier
4608,2196692.38,6521442.026,0,Standard Motor Pier
4609,2196696.044,6521578.741,0,Standard Motor Pier
4610,2196696.567,6521598.271,0,Standard Motor Pier
4611,2196697.091,6521617.802,0,Standard Motor Pier
4612,2196694.474,6521520.149,0,Standard Motor Pier
4613,2196694.997,6521539.679,0,Standard Motor Pier
4614,2196695.521,6521559.21,0,Standard Motor Pier
4615,2196686.623,6521227.189,0,Standard Motor Pier
4616,2196687.147,6521246.72,0,Standard Motor Pier
4617,2196687.67,6521266.25,0,Standard Motor Pier
4618,2196293.038,6521715.455,0,Standard Motor Pier
4619,2196293.562,6521734.986,0,Standard Motor Pier
4620,2196294.085,6521754.516,0,Standard Motor Pier
4621,2196689.764,6521344.373,0,Standard Motor Pier
4622,2196690.287,6521363.904,0,Standard Motor Pier
4623,2196690.81,6521383.434,0,Standard Motor Pier
4624,2196688.193,6521285.781,0,Standard Motor Pier
4625,2196688.717,6521305.312,0,Standard Motor Pier
4626,2196689.24,6521324.842,0,Standard Motor Pier
