P,N,E,N,C
17.01.29.D,7229929.148,2686452.808,708.149611,Yellow/White
17.01.29.E,7229899.836,2686452.808,708.388766,Yellow/White
17.01.29.F,7229870.523,2686452.808,708.627929,Yellow/White
17.01.29.G,7229842.643,2686452.808,708.8554,Blue/White
17.01.29.H,7229810.669,2686452.808,709.116274,Yellow/White
17.01.29.I,7229781.357,2686452.808,709.355429,Yellow/White
17.01.29.J,7229752.044,2686452.808,709.594592,Yellow/White
17.01.29.K,7229722.731,2686452.808,709.833755,Yellow/White
17.01.29.L,7229693.419,2686452.808,710.07291,Yellow/Orange
17.01.30.A,7230017.086,2686470.808,707.366244,Yellow/Orange
17.01.30.B,7229987.774,2686470.808,707.608505,Yellow/White
17.01.30.C,7229958.461,2686470.808,707.850774,Yellow/White
17.01.30.D,7229929.148,2686470.808,708.093044,Yellow/White
17.01.30.E,7229899.836,2686470.808,708.335305,Yellow/White
17.01.30.F,7229870.523,2686470.808,708.577574,Yellow/White
17.01.30.G,7229842.643,2686470.808,708.808,Blue/White
17.01.30.H,7229810.669,2686470.808,709.072262,Yellow/White
17.01.30.I,7229781.357,2686470.808,709.314523,Yellow/White
17.01.30.J,7229752.044,2686470.808,709.556793,Yellow/White
17.01.30.K,7229722.731,2686470.808,709.799062,Yellow/White
17.01.30.L,7229693.419,2686470.808,710.041323,Yellow/Orange
17.01.31.A,7230017.086,2686488.808,707.417184,Yellow/Orange
17.01.31.B,7229987.774,2686488.808,707.6628,Yellow/White
17.01.31.C,7229958.461,2686488.808,707.908424,Yellow/White
17.01.31.D,7229929.148,2686488.808,708.154049,Yellow/White
17.01.31.E,7229899.836,2686488.808,708.399665,Yellow/White
17.01.31.F,7229870.523,2686488.808,708.64529,Yellow/White
17.01.31.G,7229842.643,2686488.808,708.878907,Blue/White
17.01.31.H,7229810.669,2686488.808,709.146829,Yellow/White
17.01.31.I,7229781.357,2686488.808,709.392445,Yellow/White
17.01.31.J,7229752.044,2686488.808,709.63807,Yellow/White
17.01.31.K,7229722.731,2686488.808,709.883695,Yellow/White
17.01.31.L,7229693.419,2686488.808,710.129311,Yellow/Orange
17.01.32.A,7230017.086,2686506.808,707.41204,Yellow/Orange
17.01.32.B,7229987.774,2686506.808,707.650007,Yellow/White
17.01.32.C,7229958.461,2686506.808,707.887982,Yellow/White
17.01.32.D,7229929.148,2686506.808,708.125956,Yellow/White
17.01.32.E,7229899.836,2686506.808,708.363923,Yellow/White
17.01.32.F,7229870.523,2686506.808,708.601898,Yellow/White
17.01.32.G,7229842.643,2686506.808,708.828239,Green/White
17.01.32.H,7229810.669,2686506.808,709.087817,Yellow/White
17.01.32.I,7229781.357,2686506.808,709.325783,Yellow/White
17.01.32.J,7229752.044,2686506.808,709.563758,Yellow/White
17.01.32.K,7229722.731,2686506.808,709.801733,Yellow/White
17.01.32.L,7229693.419,2686506.808,710.0397,Yellow/Orange
17.01.33.A,7230017.086,2686524.808,707.340145,Yellow/Orange
17.01.33.B,7229987.774,2686524.808,707.58412,Yellow/White
17.01.33.C,7229958.461,2686524.808,707.828103,Yellow/White
17.01.33.D,7229929.148,2686524.808,708.072086,Yellow/White
17.01.33.E,7229899.836,2686524.808,708.316061,Yellow/White
17.01.33.F,7229870.523,2686524.808,708.560044,Yellow/White
17.01.33.G,7229842.643,2686524.808,708.7921,Blue/White
17.01.33.H,7229810.669,2686524.808,709.058231,Yellow/White
17.01.33.I,7229781.357,2686524.808,709.302206,Yellow/White
17.01.33.J,7229752.044,2686524.808,709.546189,Yellow/White
17.01.33.K,7229722.731,2686524.808,709.790172,Yellow/White
17.01.33.L,7229693.419,2686524.808,710.034147,Yellow/Orange
17.01.34.A,7230017.086,2686542.808,707.449503,Yellow/Orange
17.01.34.B,7229987.774,2686542.808,707.68293,Yellow/White
17.01.34.C,7229958.461,2686542.808,707.916365,Yellow/White
17.01.34.D,7229929.148,2686542.808,708.1498,Yellow/White
17.01.34.E,7229899.836,2686542.808,708.383227,Yellow/White
17.01.34.F,7229870.523,2686542.808,708.616662,Yellow/White
17.01.34.G,7229842.643,2686542.808,708.838685,Blue/White
17.01.34.H,7229810.669,2686542.808,709.093311,Yellow/White
17.01.34.I,7229781.357,2686542.808,709.326738,Yellow/White
17.01.34.J,7229752.044,2686542.808,709.560173,Yellow/White
17.01.34.K,7229722.731,2686542.808,709.793608,Yellow/White
17.01.34.L,7229693.419,2686542.808,710.027035,Yellow/Orange
17.01.35.A,7230017.086,2686560.808,707.106972,Yellow/Orange
17.01.35.B,7229987.774,2686560.808,707.371731,Yellow/White
17.01.35.C,7229958.461,2686560.808,707.6365,Yellow/White
17.01.35.D,7229929.148,2686560.808,707.901268,Yellow/White
17.01.35.E,7229899.836,2686560.808,708.166027,Yellow/White
17.01.35.F,7229870.523,2686560.808,708.430796,Yellow/White
17.01.35.G,7229842.643,2686560.808,708.68262,Black/White
17.01.35.H,7229810.669,2686560.808,708.971424,Yellow/White
17.01.35.I,7229781.357,2686560.808,709.236183,Yellow/White
17.01.35.J,7229752.044,2686560.808,709.500951,Yellow/White
17.01.35.K,7229722.731,2686560.808,709.76572,Yellow/White
17.01.35.L,7229693.419,2686560.808,710.030479,Yellow/Orange
17.02.01.A,7229668.625,2685948.808,707.536412,Pink/Orange
17.02.01.B,7229639.312,2685948.808,707.393206,Pink/Orange
17.02.01.C,7229609.999,2685948.808,707.25,Pink/White
17.02.01.D,7229580.687,2685948.808,707.106799,Pink/White
17.02.01.E,7229551.374,2685948.808,706.963594,Pink/White
17.02.01.F,7229522.061,2685948.808,706.820388,Pink/White
17.02.01.G,7229494.182,2685948.808,706.684188,Black/White
17.02.01.H,7229462.208,2685948.808,706.527982,Pink/White
17.02.01.I,7229432.895,2685948.808,706.384776,Pink/White
17.02.01.J,7229403.582,2685948.808,706.24157,Pink/White
17.02.01.K,7229374.27,2685948.808,706.098369,Pink/Orange
17.02.01.L,7229344.957,2685948.808,705.955163,Pink/Orange
17.02.02.A,7229668.625,2685966.808,707.686747,Pink/Orange
17.02.02.B,7229639.312,2685966.808,707.546263,Pink/Orange
17.02.02.C,7229609.999,2685966.808,707.405779,Pink/White
17.02.02.D,7229580.687,2685966.808,707.2653,Pink/White
17.02.02.E,7229551.374,2685966.808,707.124816,Pink/White
17.02.02.F,7229522.061,2685966.808,706.984332,Pink/White
17.02.02.G,7229494.182,2685966.808,706.85072,Purple/White
17.02.02.H,7229462.208,2685966.808,706.697483,Pink/White
17.02.02.I,7229432.895,2685966.808,706.556999,Pink/White
17.02.02.J,7229403.582,2685966.808,706.416515,Pink/White
17.02.02.K,7229374.27,2685966.808,706.276036,Pink/Orange
17.02.02.L,7229344.957,2685966.808,706.135551,Pink/Orange
17.02.03.A,7229668.625,2685984.808,707.64292,Yellow/Orange
17.02.03.B,7229639.312,2685984.808,707.51341,Yellow/White
17.02.03.C,7229609.999,2685984.808,707.3839,Yellow/White
17.02.03.D,7229580.687,2685984.808,707.254395,Red/White
17.02.03.E,7229551.374,2685984.808,707.124885,Yellow/White
17.02.03.F,7229522.061,2685984.808,706.995375,Yellow/White
17.02.03.G,7229494.182,2685984.808,706.872201,Blue/White
17.02.03.H,7229462.208,2685984.808,706.730934,Yellow/White
17.02.03.I,7229432.895,2685984.808,706.601425,Yellow/White
17.02.03.J,7229403.582,2685984.808,706.471915,Yellow/White
17.02.03.K,7229374.27,2685984.808,706.342409,Yellow/White
17.02.03.L,7229344.957,2685984.808,706.2129,Yellow/Orange
17.02.04.A,7229668.625,2686002.808,707.8483,Yellow/Orange
17.02.04.B,7229639.312,2686002.808,707.729912,Yellow/White
17.02.04.C,7229609.999,2686002.808,707.611523,Yellow/White
17.02.04.D,7229580.687,2686002.808,707.493139,Red/White
17.02.04.E,7229551.374,2686002.808,707.37475,Yellow/White
17.02.04.F,7229522.061,2686002.808,707.256362,Yellow/White
17.02.04.G,7229494.182,2686002.808,707.143765,Blue/White
17.02.04.H,7229462.208,2686002.808,707.014629,Yellow/White
17.02.04.I,7229432.895,2686002.808,706.896241,Yellow/White
17.02.04.J,7229403.582,2686002.808,706.777852,Yellow/White
17.02.04.K,7229374.27,2686002.808,706.659468,Yellow/White
17.02.04.L,7229344.957,2686002.808,706.541079,Yellow/Orange
17.02.05.A,7229668.625,2686020.808,707.8896,Yellow/Orange
17.02.05.B,7229639.312,2686020.808,707.784274,Yellow/White
17.02.05.C,7229609.999,2686020.808,707.678948,Yellow/White
17.02.05.D,7229580.687,2686020.808,707.573626,Red/White
17.02.05.E,7229551.374,2686020.808,707.4683,Yellow/White
17.02.05.F,7229522.061,2686020.808,707.362974,Yellow/White
17.02.05.G,7229494.182,2686020.808,707.262801,Blue/White
17.02.05.H,7229462.208,2686020.808,707.147914,Yellow/White
17.02.05.I,7229432.895,2686020.808,707.042588,Yellow/White
17.02.05.J,7229403.582,2686020.808,706.937262,Yellow/White
17.02.05.K,7229374.27,2686020.808,706.83194,Yellow/White
17.02.05.L,7229344.957,2686020.808,706.726614,Yellow/Orange
17.02.06.A,7229668.625,2686038.808,708.226608,Yellow/Orange
17.02.06.B,7229639.312,2686038.808,708.14011,Yellow/White
17.02.06.C,7229609.999,2686038.808,708.053611,Yellow/White
17.02.06.D,7229580.687,2686038.808,707.967115,Red/White
17.02.06.E,7229551.374,2686038.808,707.880616,Yellow/White
17.02.06.F,7229522.061,2686038.808,707.794117,Yellow/White
17.02.06.G,7229494.182,2686038.808,707.71185,Blue/White
17.02.06.H,7229462.208,2686038.808,707.617499,Yellow/White
17.02.06.I,7229432.895,2686038.808,707.531,Yellow/White
17.02.06.J,7229403.582,2686038.808,707.444501,Yellow/White
17.02.06.K,7229374.27,2686038.808,707.358005,Yellow/White
17.02.06.L,7229344.957,2686038.808,707.271507,Yellow/Orange
17.02.07.A,7229668.625,2686056.808,708.292324,Yellow/Orange
17.02.07.B,7229639.312,2686056.808,708.214445,Yellow/White
17.02.07.C,7229609.999,2686056.808,708.136565,Yellow/White
17.02.07.D,7229580.687,2686056.808,708.058689,Yellow/White
17.02.07.E,7229551.374,2686056.808,707.98081,Yellow/White
17.02.07.F,7229522.061,2686056.808,707.902931,Yellow/White
17.02.07.G,7229494.182,2686056.808,707.828862,Green/White
17.02.07.H,7229462.208,2686056.808,707.743913,Yellow/White
17.02.07.I,7229432.895,2686056.808,707.666034,Yellow/White
17.02.07.J,7229403.582,2686056.808,707.588155,Yellow/White
17.02.07.K,7229374.27,2686056.808,707.510279,Yellow/White
17.02.07.L,7229344.957,2686056.808,707.4324,Yellow/Orange
17.02.08.A,7229668.625,2686074.808,708.092079,Yellow/Orange
17.02.08.B,7229639.312,2686074.808,708.042986,Yellow/White
17.02.08.C,7229609.999,2686074.808,707.993892,Yellow/White
17.02.08.D,7229580.687,2686074.808,707.9448,Yellow/White
17.02.08.E,7229551.374,2686074.808,707.895707,Yellow/White
17.02.08.F,7229522.061,2686074.808,707.846614,Yellow/White
17.02.08.G,7229494.182,2686074.808,707.799922,Green/White
17.02.08.H,7229462.208,2686074.808,707.746372,Yellow/White
17.02.08.I,7229432.895,2686074.808,707.697279,Yellow/White
17.02.08.J,7229403.582,2686074.808,707.648185,Yellow/White
17.02.08.K,7229374.27,2686074.808,707.599094,Yellow/White
17.02.08.L,7229344.957,2686074.808,707.55,Yellow/Orange
17.02.09.A,7229668.625,2686092.808,708.359953,Yellow/Orange
17.02.09.B,7229639.312,2686092.808,708.310156,Yellow/White
17.02.09.C,7229609.999,2686092.808,708.260358,Yellow/White
17.02.09.D,7229580.687,2686092.808,708.210563,Yellow/White
17.02.09.E,7229551.374,2686092.808,708.160765,Yellow/White
17.02.09.F,7229522.061,2686092.808,708.110968,Yellow/White
17.02.09.G,7229494.182,2686092.808,708.063606,Green/White
17.02.09.H,7229462.208,2686092.808,708.009288,Yellow/White
17.02.09.I,7229432.895,2686092.808,707.95949,Yellow/White
17.02.09.J,7229403.582,2686092.808,707.909693,Yellow/White
17.02.09.K,7229374.27,2686092.808,707.859897,Yellow/White
17.02.09.L,7229344.957,2686092.808,707.8101,Yellow/Orange
17.02.10.A,7229668.625,2686110.808,708.5761,Yellow/Orange
17.02.10.B,7229639.312,2686110.808,708.524647,Yellow/White
17.02.10.C,7229609.999,2686110.808,708.473195,Yellow/White
17.02.10.D,7229580.687,2686110.808,708.421744,Yellow/White
17.02.10.E,7229551.374,2686110.808,708.370292,Yellow/White
17.02.10.F,7229522.061,2686110.808,708.31884,Yellow/White
17.02.10.G,7229494.182,2686110.808,708.269904,Blue/White
17.02.10.H,7229462.208,2686110.808,708.213781,Yellow/White
17.02.10.I,7229432.895,2686110.808,708.162329,Yellow/White
17.02.10.J,7229403.582,2686110.808,708.110876,Yellow/White
17.02.10.K,7229374.27,2686110.808,708.059426,Yellow/White
17.02.10.L,7229344.957,2686110.808,708.007973,Yellow/Orange
17.02.11.A,7229668.625,2686128.808,708.8328,Yellow/Orange
17.02.11.B,7229639.312,2686128.808,708.77782,Yellow/White
17.02.11.C,7229609.999,2686128.808,708.722841,Yellow/White
17.02.11.D,7229580.687,2686128.808,708.667863,Yellow/White
17.02.11.E,7229551.374,2686128.808,708.612884,Yellow/White
17.02.11.F,7229522.061,2686128.808,708.557904,Yellow/White
17.02.11.G,7229494.182,2686128.808,708.505614,Blue/White
17.02.11.H,7229462.208,2686128.808,708.445643,Yellow/White
17.02.11.I,7229432.895,2686128.808,708.390664,Yellow/White
17.02.11.J,7229403.582,2686128.808,708.335684,Yellow/White
17.02.11.K,7229374.27,2686128.808,708.280707,Yellow/White
17.02.11.L,7229344.957,2686128.808,708.225727,Yellow/Orange
17.02.12.A,7229668.625,2686146.808,709.0575,Yellow/Orange
17.02.12.B,7229639.312,2686146.808,708.999647,Yellow/White
17.02.12.C,7229609.999,2686146.808,708.941794,Yellow/White
17.02.12.D,7229580.687,2686146.808,708.883943,Yellow/White
17.02.12.E,7229551.374,2686146.808,708.82609,Yellow/White
17.02.12.F,7229522.061,2686146.808,708.768237,Yellow/White
17.02.12.G,7229494.182,2686146.808,708.713214,Green/White
17.02.12.H,7229462.208,2686146.808,708.65011,Yellow/White
17.02.12.I,7229432.895,2686146.808,708.592257,Yellow/White
17.02.12.J,7229403.582,2686146.808,708.534404,Yellow/White
17.02.12.K,7229374.27,2686146.808,708.476553,Yellow/White
17.02.12.L,7229344.957,2686146.808,708.4187,Yellow/Orange
17.02.13.A,7229668.625,2686164.808,709.0907,Yellow/Orange
17.02.13.B,7229639.312,2686164.808,709.042266,Yellow/White
17.02.13.C,7229609.999,2686164.808,708.993831,Yellow/White
17.02.13.D,7229580.687,2686164.808,708.945398,Yellow/White
17.02.13.E,7229551.374,2686164.808,708.896964,Yellow/White
17.02.13.F,7229522.061,2686164.808,708.84853,Yellow/White
17.02.13.G,7229494.182,2686164.808,708.802465,Green/White
17.02.13.H,7229462.208,2686164.808,708.749633,Yellow/White
17.02.13.I,7229432.895,2686164.808,708.701199,Yellow/White
17.02.13.J,7229403.582,2686164.808,708.652764,Yellow/White
17.02.13.K,7229374.27,2686164.808,708.604332,Red/White
17.02.13.L,7229344.957,2686164.808,708.555897,Yellow/Orange
17.02.14.A,7229668.625,2686182.808,709.252733,Red/Orange
17.02.14.B,7229639.312,2686182.808,709.2162,Yellow/White
17.02.14.C,7229609.999,2686182.808,709.179667,Yellow/White
17.02.14.D,7229580.687,2686182.808,709.143135,Yellow/White
17.02.14.E,7229551.374,2686182.808,709.106602,Yellow/White
17.02.14.F,7229522.061,2686182.808,709.070069,Yellow/White
17.02.14.G,7229494.182,2686182.808,709.035323,Green/White
17.02.14.H,7229462.208,2686182.808,708.995474,Yellow/White
17.02.14.I,7229432.895,2686182.808,708.95894,Yellow/White
17.02.14.J,7229403.582,2686182.808,708.922407,Yellow/White
17.02.14.K,7229374.27,2686182.808,708.885876,Red/White
17.02.14.L,7229344.957,2686182.808,708.849343,Yellow/Orange
17.02.15.A,7229668.625,2686200.808,709.2594,Yellow/Orange
17.02.15.B,7229639.312,2686200.808,709.237931,Yellow/White
17.02.15.C,7229609.999,2686200.808,709.216461,Yellow/White
17.02.15.D,7229580.687,2686200.808,709.194993,Yellow/White
17.02.15.E,7229551.374,2686200.808,709.173523,Yellow/White
17.02.15.F,7229522.061,2686200.808,709.152054,Yellow/White
17.02.15.G,7229494.182,2686200.808,709.131635,Green/White
17.02.15.H,7229462.208,2686200.808,709.108217,Yellow/White
17.02.15.I,7229432.895,2686200.808,709.086747,Yellow/White
17.02.15.J,7229403.582,2686200.808,709.065278,Yellow/White
17.02.15.K,7229374.27,2686200.808,709.043809,Red/White
17.02.15.L,7229344.957,2686200.808,709.02234,Yellow/Orange
17.02.16.A,7229668.625,2686218.808,709.355,Yellow/Orange
17.02.16.B,7229639.312,2686218.808,709.344161,Yellow/White
17.02.16.C,7229609.999,2686218.808,709.333322,Yellow/White
17.02.16.D,7229580.687,2686218.808,709.322483,Yellow/White
17.02.16.E,7229551.374,2686218.808,709.311644,Yellow/White
17.02.16.F,7229522.061,2686218.808,709.300805,Yellow/White
17.02.16.G,7229494.182,2686218.808,709.290496,Green/White
17.02.16.H,7229462.208,2686218.808,709.278673,Yellow/White
17.02.16.I,7229432.895,2686218.808,709.267834,Yellow/White
17.02.16.J,7229403.582,2686218.808,709.256995,Yellow/White
17.02.16.K,7229374.27,2686218.808,709.246156,Red/White
17.02.16.L,7229344.957,2686218.808,709.235317,Yellow/Orange
17.02.17.A,7229668.625,2686236.808,709.5298,Yellow/Orange
17.02.17.B,7229639.312,2686236.808,709.522509,Yellow/White
17.02.17.C,7229609.999,2686236.808,709.515218,Yellow/White
17.02.17.D,7229580.687,2686236.808,709.507928,Yellow/White
17.02.17.E,7229551.374,2686236.808,709.500638,Yellow/White
17.02.17.F,7229522.061,2686236.808,709.493347,Yellow/White
17.02.17.G,7229494.182,2686236.808,709.486413,Blue/White
17.02.17.H,7229462.208,2686236.808,709.478461,Yellow/White
17.02.17.I,7229432.895,2686236.808,709.47117,Yellow/White
17.02.17.J,7229403.582,2686236.808,709.463879,Yellow/White
17.02.17.K,7229374.27,2686236.808,709.456589,Red/White
17.02.17.L,7229344.957,2686236.808,709.449298,Yellow/Orange
17.02.18.A,7229668.625,2686254.808,709.63815,Yellow/Orange
17.02.18.B,7229639.312,2686254.808,709.641243,Yellow/White
17.02.18.C,7229609.999,2686254.808,709.644335,Yellow/White
17.02.18.D,7229580.687,2686254.808,709.647428,Yellow/White
17.02.18.E,7229551.374,2686254.808,709.650521,Yellow/White
17.02.18.F,7229522.061,2686254.808,709.653614,Yellow/White
17.02.18.G,7229494.182,2686254.808,709.656555,Blue/White
17.02.18.H,7229462.208,2686254.808,709.659929,Yellow/White
17.02.18.I,7229432.895,2686254.808,709.663021,Yellow/White
17.02.18.J,7229403.582,2686254.808,709.666114,Yellow/White
17.02.18.K,7229374.27,2686254.808,709.669207,Red/White
17.02.18.L,7229344.957,2686254.808,709.6723,Yellow/Orange
17.02.19.A,7229668.625,2686272.808,709.641036,Yellow/Orange
17.02.19.B,7229639.312,2686272.808,709.662587,Yellow/White
17.02.19.C,7229609.999,2686272.808,709.684139,Yellow/White
17.02.19.D,7229580.687,2686272.808,709.705689,Yellow/White
17.02.19.E,7229551.374,2686272.808,709.72724,Yellow/White
17.02.19.F,7229522.061,2686272.808,709.748791,Yellow/White
17.02.19.G,7229494.182,2686272.808,709.769288,Blue/White
17.02.19.H,7229462.208,2686272.808,709.792796,Yellow/White
17.02.19.I,7229432.895,2686272.808,709.814347,Yellow/White
17.02.19.J,7229403.582,2686272.808,709.835898,Yellow/White
17.02.19.K,7229374.27,2686272.808,709.857449,Red/White
17.02.19.L,7229344.957,2686272.808,709.879,Yellow/Orange
17.02.20.A,7229668.625,2686290.808,709.735171,Yellow/Orange
17.02.20.B,7229639.312,2686290.808,709.767424,Yellow/White
17.02.20.C,7229609.999,2686290.808,709.799676,Yellow/White
17.02.20.D,7229580.687,2686290.808,709.831928,Yellow/White
17.02.20.E,7229551.374,2686290.808,709.864181,Yellow/White
17.02.20.F,7229522.061,2686290.808,709.896434,Yellow/White
17.02.20.G,7229494.182,2686290.808,709.927109,Blue/White
17.02.20.H,7229462.208,2686290.808,709.96229,Yellow/White
17.02.20.I,7229432.895,2686290.808,709.994542,Yellow/White
17.02.20.J,7229403.582,2686290.808,710.026795,Yellow/White
17.02.20.K,7229374.27,2686290.808,710.059047,Red/White
17.02.20.L,7229344.957,2686290.808,710.0913,Yellow/Orange
17.02.21.A,7229668.625,2686308.808,709.819964,Yellow/Orange
17.02.21.B,7229639.312,2686308.808,709.857516,Yellow/White
17.02.21.C,7229609.999,2686308.808,709.895067,Yellow/White
17.02.21.D,7229580.687,2686308.808,709.932617,Yellow/White
17.02.21.E,7229551.374,2686308.808,709.970169,Yellow/White
17.02.21.F,7229522.061,2686308.808,710.00772,Yellow/White
17.02.21.G,7229494.182,2686308.808,710.043435,Blue/White
17.02.21.H,7229462.208,2686308.808,710.084395,Yellow/White
17.02.21.I,7229432.895,2686308.808,710.121947,Yellow/White
17.02.21.J,7229403.582,2686308.808,710.159499,Yellow/White
17.02.21.K,7229374.27,2686308.808,710.197049,Yellow/White
