P,N,E,N,C
17.02.21.L,7229344.957,2686308.808,710.2346,Yellow/Orange
17.02.22.A,7229668.625,2686326.808,709.844698,Yellow/Orange
17.02.22.B,7229639.312,2686326.808,709.88002,Yellow/White
17.02.22.C,7229609.999,2686326.808,709.915342,Yellow/White
17.02.22.D,7229580.687,2686326.808,709.950662,Yellow/White
17.02.22.E,7229551.374,2686326.808,709.985984,Yellow/White
17.02.22.F,7229522.061,2686326.808,710.021306,Yellow/White
17.02.22.G,7229494.182,2686326.808,710.0549,Blue/White
17.02.22.H,7229462.208,2686326.808,710.093428,Yellow/White
17.02.22.I,7229432.895,2686326.808,710.12875,Yellow/White
17.02.22.J,7229403.582,2686326.808,710.164072,Yellow/White
17.02.22.K,7229374.27,2686326.808,710.199393,Yellow/White
17.02.22.L,7229344.957,2686326.808,710.234715,Yellow/Orange
17.02.23.A,7229668.625,2686344.808,710.0333,Yellow/Orange
17.02.23.B,7229639.312,2686344.808,710.05967,Yellow/White
17.02.23.C,7229609.999,2686344.808,710.08604,Yellow/White
17.02.23.D,7229580.687,2686344.808,710.112409,Yellow/White
17.02.23.E,7229551.374,2686344.808,710.138779,Yellow/White
17.02.23.F,7229522.061,2686344.808,710.165149,Yellow/White
17.02.23.G,7229494.182,2686344.808,710.190229,Green/White
17.02.23.H,7229462.208,2686344.808,710.218993,Yellow/White
17.02.23.I,7229432.895,2686344.808,710.245363,Yellow/White
17.02.23.J,7229403.582,2686344.808,710.271732,Yellow/White
17.02.23.K,7229374.27,2686344.808,710.298102,Yellow/White
17.02.23.L,7229344.957,2686344.808,710.324471,Yellow/Orange
17.02.24.A,7229668.625,2686362.808,709.971948,Yellow/Orange
17.02.24.B,7229639.312,2686362.808,710.004701,Yellow/White
17.02.24.C,7229609.999,2686362.808,710.037455,Yellow/White
17.02.24.D,7229580.687,2686362.808,710.070207,Yellow/White
17.02.24.E,7229551.374,2686362.808,710.102961,Yellow/White
17.02.24.F,7229522.061,2686362.808,710.135715,Yellow/White
17.02.24.G,7229494.182,2686362.808,710.166866,Blue/White
17.02.24.H,7229462.208,2686362.808,710.202593,Yellow/White
17.02.24.I,7229432.895,2686362.808,710.235347,Yellow/White
17.02.24.J,7229403.582,2686362.808,710.2681,Yellow/White
17.02.24.K,7229374.27,2686362.808,710.300853,Yellow/White
17.02.24.L,7229344.957,2686362.808,710.333606,Yellow/Orange
17.02.25.A,7229668.625,2686380.808,710.167394,Yellow/Orange
17.02.25.B,7229639.312,2686380.808,710.182518,Yellow/White
17.02.25.C,7229609.999,2686380.808,710.197643,Yellow/White
17.02.25.D,7229580.687,2686380.808,710.212767,Yellow/White
17.02.25.E,7229551.374,2686380.808,710.227891,Yellow/White
17.02.25.F,7229522.061,2686380.808,710.243015,Yellow/White
17.02.25.G,7229494.182,2686380.808,710.2574,Blue/White
17.02.25.H,7229462.208,2686380.808,710.273897,Yellow/White
17.02.25.I,7229432.895,2686380.808,710.289022,Yellow/White
17.02.25.J,7229403.582,2686380.808,710.304146,Yellow/White
17.02.25.K,7229374.27,2686380.808,710.31927,Yellow/White
17.02.25.L,7229344.957,2686380.808,710.334394,Yellow/Orange
17.02.26.A,7229668.625,2686398.808,710.301542,Yellow/Orange
17.02.26.B,7229639.312,2686398.808,710.3206,Yellow/White
17.02.26.C,7229609.999,2686398.808,710.339658,Yellow/White
17.02.26.D,7229580.687,2686398.808,710.358714,Yellow/White
17.02.26.E,7229551.374,2686398.808,710.377772,Yellow/White
17.02.26.F,7229522.061,2686398.808,710.39683,Yellow/White
17.02.26.G,7229494.182,2686398.808,710.414955,Green/White
17.02.26.H,7229462.208,2686398.808,710.435742,Yellow/White
17.02.26.I,7229432.895,2686398.808,710.4548,Yellow/White
17.02.26.J,7229403.582,2686398.808,710.473857,Yellow/White
17.02.26.K,7229374.27,2686398.808,710.492914,Yellow/White
17.02.26.L,7229344.957,2686398.808,710.511972,Yellow/Orange
17.02.27.A,7229668.625,2686416.808,710.311,Yellow/Orange
17.02.27.B,7229639.312,2686416.808,710.332956,Yellow/White
17.02.27.C,7229609.999,2686416.808,710.354912,Yellow/White
17.02.27.D,7229580.687,2686416.808,710.376867,Yellow/White
17.02.27.E,7229551.374,2686416.808,710.398823,Yellow/White
17.02.27.F,7229522.061,2686416.808,710.420779,Yellow/White
17.02.27.G,7229494.182,2686416.808,710.441661,Green/White
17.02.27.H,7229462.208,2686416.808,710.46561,Yellow/White
17.02.27.I,7229432.895,2686416.808,710.487566,Yellow/White
17.02.27.J,7229403.582,2686416.808,710.509522,Yellow/White
17.02.27.K,7229374.27,2686416.808,710.531477,Yellow/White
17.02.27.L,7229344.957,2686416.808,710.553433,Yellow/Orange
17.02.28.A,7229668.625,2686434.808,710.31557,Yellow/Orange
17.02.28.B,7229639.312,2686434.808,710.328549,Yellow/White
17.02.28.C,7229609.999,2686434.808,710.341528,Yellow/White
17.02.28.D,7229580.687,2686434.808,710.354506,Yellow/White
17.02.28.E,7229551.374,2686434.808,710.367485,Yellow/White
17.02.28.F,7229522.061,2686434.808,710.380463,Yellow/White
17.02.28.G,7229494.182,2686434.808,710.392807,Blue/White
17.02.28.H,7229462.208,2686434.808,710.406964,Yellow/White
17.02.28.I,7229432.895,2686434.808,710.419943,Yellow/White
17.02.28.J,7229403.582,2686434.808,710.432921,Yellow/White
17.02.28.K,7229374.27,2686434.808,710.4459,Yellow/White
17.02.28.L,7229344.957,2686434.808,710.458878,Yellow/Orange
17.02.29.A,7229668.625,2686452.808,710.298519,Yellow/Orange
17.02.29.B,7229639.312,2686452.808,710.318395,Yellow/White
17.02.29.C,7229609.999,2686452.808,710.33827,Yellow/White
17.02.29.D,7229580.687,2686452.808,710.358145,Yellow/White
17.02.29.E,7229551.374,2686452.808,710.378021,Yellow/White
17.02.29.F,7229522.061,2686452.808,710.397897,Yellow/White
17.02.29.G,7229494.182,2686452.808,710.4168,Blue/White
17.02.29.H,7229462.208,2686452.808,710.438481,Yellow/White
17.02.29.I,7229432.895,2686452.808,710.458356,Yellow/White
17.02.29.J,7229403.582,2686452.808,710.478232,Yellow/White
17.02.29.K,7229374.27,2686452.808,710.498107,Yellow/White
17.02.29.L,7229344.957,2686452.808,710.517983,Yellow/Orange
17.02.30.A,7229668.625,2686470.808,710.3278,Yellow/Orange
17.02.30.B,7229639.312,2686470.808,710.367996,Yellow/White
17.02.30.C,7229609.999,2686470.808,710.408192,Yellow/White
17.02.30.D,7229580.687,2686470.808,710.448386,Yellow/White
17.02.30.E,7229551.374,2686470.808,710.488582,Yellow/White
17.02.30.F,7229522.061,2686470.808,710.528778,Yellow/White
17.02.30.G,7229494.182,2686470.808,710.567007,Blue/White
17.02.30.H,7229462.208,2686470.808,710.610852,Yellow/White
17.02.30.I,7229432.895,2686470.808,710.651047,Yellow/White
17.02.30.J,7229403.582,2686470.808,710.691243,Yellow/White
17.02.30.K,7229374.27,2686470.808,710.731437,Yellow/White
17.02.30.L,7229344.957,2686470.808,710.771633,Yellow/Orange
17.02.31.A,7229668.625,2686488.808,710.256513,Yellow/Orange
17.02.31.B,7229639.312,2686488.808,710.302957,Yellow/White
17.02.31.C,7229609.999,2686488.808,710.3494,Yellow/White
17.02.31.D,7229580.687,2686488.808,710.395842,Yellow/White
17.02.31.E,7229551.374,2686488.808,710.442285,Yellow/White
17.02.31.F,7229522.061,2686488.808,710.488729,Yellow/White
17.02.31.G,7229494.182,2686488.808,710.5329,Blue/White
17.02.31.H,7229462.208,2686488.808,710.58356,Yellow/White
17.02.31.I,7229432.895,2686488.808,710.630003,Yellow/White
17.02.31.J,7229403.582,2686488.808,710.676447,Yellow/White
17.02.31.K,7229374.27,2686488.808,710.722889,Yellow/White
17.02.31.L,7229344.957,2686488.808,710.769332,Yellow/Orange
17.02.32.A,7229668.625,2686506.808,710.252045,Yellow/Orange
17.02.32.B,7229639.312,2686506.808,710.30754,Yellow/White
17.02.32.C,7229609.999,2686506.808,710.363035,Yellow/White
17.02.32.D,7229580.687,2686506.808,710.418529,Yellow/White
17.02.32.E,7229551.374,2686506.808,710.474024,Yellow/White
17.02.32.F,7229522.061,2686506.808,710.529519,Yellow/White
17.02.32.G,7229494.182,2686506.808,710.5823,Blue/White
17.02.32.H,7229462.208,2686506.808,710.642833,Yellow/White
17.02.32.I,7229432.895,2686506.808,710.698329,Yellow/White
17.02.32.J,7229403.582,2686506.808,710.753824,Yellow/White
17.02.32.K,7229374.27,2686506.808,710.809317,Yellow/White
17.02.32.L,7229344.957,2686506.808,710.864813,Yellow/Orange
17.02.33.A,7229668.625,2686524.808,710.240018,Yellow/Orange
17.02.33.B,7229639.312,2686524.808,710.305449,Yellow/White
17.02.33.C,7229609.999,2686524.808,710.37088,Yellow/White
17.02.33.D,7229580.687,2686524.808,710.436308,Yellow/White
17.02.33.E,7229551.374,2686524.808,710.501739,Yellow/White
17.02.33.F,7229522.061,2686524.808,710.56717,Yellow/White
17.02.33.G,7229494.182,2686524.808,710.6294,Blue/White
17.02.33.H,7229462.208,2686524.808,710.70077,Yellow/White
17.02.33.I,7229432.895,2686524.808,710.766201,Yellow/White
17.02.33.J,7229403.582,2686524.808,710.831632,Yellow/White
17.02.33.K,7229374.27,2686524.808,710.89706,Yellow/White
17.02.33.L,7229344.957,2686524.808,710.962491,Yellow/Orange
17.02.34.A,7229668.625,2686542.808,710.1541,Yellow/Orange
17.02.34.B,7229639.312,2686542.808,710.217563,Yellow/White
17.02.34.C,7229609.999,2686542.808,710.281026,Yellow/White
17.02.34.D,7229580.687,2686542.808,710.344487,Yellow/White
17.02.34.E,7229551.374,2686542.808,710.40795,Yellow/White
17.02.34.F,7229522.061,2686542.808,710.471413,Yellow/White
17.02.34.G,7229494.182,2686542.808,710.531771,Blue/White
17.02.34.H,7229462.208,2686542.808,710.600995,Yellow/White
17.02.34.I,7229432.895,2686542.808,710.664458,Yellow/White
17.02.34.J,7229403.582,2686542.808,710.727921,Yellow/White
17.02.34.K,7229374.27,2686542.808,710.791382,Yellow/White
17.02.34.L,7229344.957,2686542.808,710.854844,Yellow/Orange
17.02.35.A,7229668.625,2686560.808,709.974231,Yellow/Orange
17.02.35.B,7229639.312,2686560.808,710.0481,Yellow/White
17.02.35.C,7229609.999,2686560.808,710.121969,Yellow/White
17.02.35.D,7229580.687,2686560.808,710.195836,Yellow/White
17.02.35.E,7229551.374,2686560.808,710.269705,Yellow/White
17.02.35.F,7229522.061,2686560.808,710.343574,Yellow/White
17.02.35.G,7229494.182,2686560.808,710.413829,Black/White
17.02.35.H,7229462.208,2686560.808,710.494404,Yellow/White
17.02.35.I,7229432.895,2686560.808,710.568273,Yellow/White
17.02.35.J,7229403.582,2686560.808,710.642142,Yellow/White
17.02.35.K,7229374.27,2686560.808,710.716008,Yellow/White
17.02.35.L,7229344.957,2686560.808,710.789877,Yellow/Orange
17.03.01.A,7229312.163,2685948.808,705.69152,Pink/Orange
17.03.01.B,7229282.85,2685948.808,705.432388,Pink/Orange
17.03.01.C,7229253.538,2685948.808,705.173265,Pink/White
17.03.01.D,7229224.225,2685948.808,704.914133,Pink/White
17.03.01.E,7229194.912,2685948.808,704.655,Pink/White
17.03.01.F,7229162.938,2685948.808,704.372345,Black/White
17.03.01.G,7229135.059,2685948.808,704.125889,Pink/White
17.03.01.H,7229105.746,2685948.808,703.866757,Pink/White
17.03.01.I,7229076.433,2685948.808,703.607625,Pink/White
17.03.01.J,7229047.121,2685948.808,703.348502,Pink/White
17.03.01.K,7229017.808,2685948.808,703.08937,Pink/Orange
17.03.01.L,7228988.495,2685948.808,702.830237,Pink/Orange
17.03.02.A,7229312.163,2685966.808,705.895443,Pink/Orange
17.03.02.B,7229282.85,2685966.808,705.64138,Pink/Orange
17.03.02.C,7229253.538,2685966.808,705.387326,Pink/White
17.03.02.D,7229224.225,2685966.808,705.133263,Pink/White
17.03.02.E,7229194.912,2685966.808,704.8792,Pink/White
17.03.02.F,7229162.938,2685966.808,704.602074,Purple/White
17.03.02.G,7229135.059,2685966.808,704.36044,Pink/White
17.03.02.H,7229105.746,2685966.808,704.106377,Pink/White
17.03.02.I,7229076.433,2685966.808,703.852314,Pink/White
17.03.02.J,7229047.121,2685966.808,703.59826,Pink/White
17.03.02.K,7229017.808,2685966.808,703.344197,Pink/Orange
17.03.02.L,7228988.495,2685966.808,703.090134,Pink/Orange
17.03.03.A,7229312.163,2685984.808,705.772905,Yellow/Orange
17.03.03.B,7229282.85,2685984.808,705.49487,Yellow/White
17.03.03.C,7229253.538,2685984.808,705.216845,Yellow/White
17.03.03.D,7229224.225,2685984.808,704.938809,Yellow/White
17.03.03.E,7229194.912,2685984.808,704.660774,Yellow/White
17.03.03.F,7229162.938,2685984.808,704.357499,Green/White
17.03.03.G,7229135.059,2685984.808,704.093066,Yellow/White
17.03.03.H,7229105.746,2685984.808,703.815031,Yellow/White
17.03.03.I,7229076.433,2685984.808,703.536996,Yellow/White
17.03.03.J,7229047.121,2685984.808,703.25897,Yellow/White
17.03.03.K,7229017.808,2685984.808,702.980935,Yellow/White
17.03.03.L,7228988.495,2685984.808,702.7029,Yellow/Orange
17.03.04.A,7229312.163,2686002.808,706.19898,Yellow/Orange
17.03.04.B,7229282.85,2686002.808,705.914617,Yellow/White
17.03.04.C,7229253.538,2686002.808,705.630263,Yellow/White
17.03.04.D,7229224.225,2686002.808,705.3459,Yellow/White
17.03.04.E,7229194.912,2686002.808,705.061537,Yellow/White
17.03.04.F,7229162.938,2686002.808,704.751359,Green/White
17.03.04.G,7229135.059,2686002.808,704.480907,Yellow/White
17.03.04.H,7229105.746,2686002.808,704.196544,Yellow/White
17.03.04.I,7229076.433,2686002.808,703.91218,Yellow/White
17.03.04.J,7229047.121,2686002.808,703.627827,Yellow/White
17.03.04.K,7229017.808,2686002.808,703.343464,Yellow/White
17.03.04.L,7228988.495,2686002.808,703.0591,Yellow/Orange
17.03.05.A,7229312.163,2686020.808,706.408833,Yellow/Orange
17.03.05.B,7229282.85,2686020.808,706.127101,Yellow/White
17.03.05.C,7229253.538,2686020.808,705.845378,Yellow/White
17.03.05.D,7229224.225,2686020.808,705.563645,Yellow/White
17.03.05.E,7229194.912,2686020.808,705.281912,Yellow/White
17.03.05.F,7229162.938,2686020.808,704.974604,Green/White
17.03.05.G,7229135.059,2686020.808,704.706654,Yellow/White
17.03.05.H,7229105.746,2686020.808,704.424921,Yellow/White
17.03.05.I,7229076.433,2686020.808,704.143188,Yellow/White
17.03.05.J,7229047.121,2686020.808,703.861465,Yellow/White
17.03.05.K,7229017.808,2686020.808,703.579732,Yellow/White
17.03.05.L,7228988.495,2686020.808,703.298,Yellow/Orange
17.03.06.A,7229312.163,2686038.808,706.96047,Yellow/Orange
17.03.06.B,7229282.85,2686038.808,706.651625,Yellow/White
17.03.06.C,7229253.538,2686038.808,706.34279,Yellow/White
17.03.06.D,7229224.225,2686038.808,706.033945,Yellow/White
17.03.06.E,7229194.912,2686038.808,705.7251,Yellow/White
17.03.06.F,7229162.938,2686038.808,705.388218,Green/White
17.03.06.G,7229135.059,2686038.808,705.094481,Yellow/White
17.03.06.H,7229105.746,2686038.808,704.785636,Yellow/White
17.03.06.I,7229076.433,2686038.808,704.47679,Yellow/White
17.03.06.J,7229047.121,2686038.808,704.167955,Yellow/White
17.03.06.K,7229017.808,2686038.808,703.85911,Yellow/White
17.03.06.L,7228988.495,2686038.808,703.550265,Red/Orange
17.03.07.A,7229312.163,2686056.808,707.13608,Yellow/Orange
17.03.07.B,7229282.85,2686056.808,706.814283,Yellow/White
17.03.07.C,7229253.538,2686056.808,706.492497,Yellow/White
17.03.07.D,7229224.225,2686056.808,706.1707,Yellow/White
17.03.07.E,7229194.912,2686056.808,705.848903,Yellow/White
17.03.07.F,7229162.938,2686056.808,705.497894,Green/White
17.03.07.G,7229135.059,2686056.808,705.191839,Yellow/White
17.03.07.H,7229105.746,2686056.808,704.870042,Yellow/White
17.03.07.I,7229076.433,2686056.808,704.548245,Yellow/White
17.03.07.J,7229047.121,2686056.808,704.226459,Yellow/White
17.03.07.K,7229017.808,2686056.808,703.904662,Yellow/White
17.03.07.L,7228988.495,2686056.808,703.582865,Red/Orange
17.03.08.A,7229312.163,2686074.808,707.217055,Yellow/Orange
17.03.08.B,7229282.85,2686074.808,706.87712,Yellow/White
17.03.08.C,7229253.538,2686074.808,706.537197,Yellow/White
17.03.08.D,7229224.225,2686074.808,706.197262,Yellow/White
17.03.08.E,7229194.912,2686074.808,705.857327,Yellow/White
17.03.08.F,7229162.938,2686074.808,705.486533,Green/White
17.03.08.G,7229135.059,2686074.808,705.163228,Yellow/White
17.03.08.H,7229105.746,2686074.808,704.823293,Yellow/White
17.03.08.I,7229076.433,2686074.808,704.483358,Yellow/White
17.03.08.J,7229047.121,2686074.808,704.143435,Yellow/White
17.03.08.K,7229017.808,2686074.808,703.8035,Yellow/White
17.03.08.L,7228988.495,2686074.808,703.463565,Red/Orange
17.03.09.A,7229312.163,2686092.808,707.398775,Yellow/Orange
17.03.09.B,7229282.85,2686092.808,707.053046,Yellow/White
17.03.09.C,7229253.538,2686092.808,706.707328,Yellow/White
17.03.09.D,7229224.225,2686092.808,706.361598,Yellow/White
17.03.09.E,7229194.912,2686092.808,706.015868,Yellow/White
17.03.09.F,7229162.938,2686092.808,705.638754,Blue/White
17.03.09.G,7229135.059,2686092.808,705.309937,Yellow/White
17.03.09.H,7229105.746,2686092.808,704.964207,Yellow/White
17.03.09.I,7229076.433,2686092.808,704.618478,Yellow/White
17.03.09.J,7229047.121,2686092.808,704.27276,Yellow/White
17.03.09.K,7229017.808,2686092.808,703.92703,Yellow/White
17.03.09.L,7228988.495,2686092.808,703.5813,Yellow/Orange
17.03.10.A,7229312.163,2686110.808,707.574485,Yellow/Orange
17.03.10.B,7229282.85,2686110.808,707.235891,Yellow/White
17.03.10.C,7229253.538,2686110.808,706.897308,Yellow/White
17.03.10.D,7229224.225,2686110.808,706.558714,Yellow/White
17.03.10.E,7229194.912,2686110.808,706.22012,Yellow/White
17.03.10.F,7229162.938,2686110.808,705.850789,Blue/White
17.03.10.G,7229135.059,2686110.808,705.528759,Yellow/White
17.03.10.H,7229105.746,2686110.808,705.190165,Yellow/White
17.03.10.I,7229076.433,2686110.808,704.851571,Yellow/White
17.03.10.J,7229047.121,2686110.808,704.512988,Yellow/White
17.03.10.K,7229017.808,2686110.808,704.174394,Yellow/White
17.03.10.L,7228988.495,2686110.808,703.8358,Yellow/Orange
17.03.11.A,7229312.163,2686128.808,707.855555,Yellow/Orange
17.03.11.B,7229282.85,2686128.808,707.509058,Yellow/White
17.03.11.C,7229253.538,2686128.808,707.162572,Yellow/White
17.03.11.D,7229224.225,2686128.808,706.816074,Yellow/White
17.03.11.E,7229194.912,2686128.808,706.469576,Yellow/White
17.03.11.F,7229162.938,2686128.808,706.091624,Blue/White
17.03.11.G,7229135.059,2686128.808,705.762077,Yellow/White
17.03.11.H,7229105.746,2686128.808,705.415579,Yellow/White
17.03.11.I,7229076.433,2686128.808,705.069082,Yellow/White
17.03.11.J,7229047.121,2686128.808,704.722596,Yellow/White
17.03.11.K,7229017.808,2686128.808,704.376098,Yellow/White
17.03.11.L,7228988.495,2686128.808,704.0296,Yellow/Orange
17.03.12.A,7229312.163,2686146.808,708.102013,Yellow/Orange
17.03.12.B,7229282.85,2686146.808,707.759572,Yellow/White
17.03.12.C,7229253.538,2686146.808,707.417142,Yellow/White
17.03.12.D,7229224.225,2686146.808,707.0747,Yellow/White
17.03.12.E,7229194.912,2686146.808,706.732258,Yellow/White
17.03.12.F,7229162.938,2686146.808,706.35873,Blue/White
17.03.12.G,7229135.059,2686146.808,706.033041,Yellow/White
17.03.12.H,7229105.746,2686146.808,705.690599,Yellow/White
17.03.12.I,7229076.433,2686146.808,705.348158,Yellow/White
17.03.12.J,7229047.121,2686146.808,705.005728,Yellow/White
17.03.12.K,7229017.808,2686146.808,704.663286,Yellow/White
17.03.12.L,7228988.495,2686146.808,704.320844,Yellow/Orange
17.03.13.A,7229312.163,2686164.808,708.767931,Pink/Orange
17.03.13.B,7229282.85,2686164.808,708.407878,Pink/Orange
17.03.13.C,7229253.538,2686164.808,708.047837,Pink/White
17.03.13.D,7229224.225,2686164.808,707.687784,Pink/White
17.03.13.E,7229194.912,2686164.808,707.327731,Pink/White
17.03.13.F,7229162.938,2686164.808,706.934992,Purple/White
17.03.13.G,7229135.059,2686164.808,706.592553,Pink/White
17.03.13.H,7229105.746,2686164.808,706.2325,Pink/White
17.03.13.I,7229076.433,2686164.808,705.872447,Pink/White
17.03.13.J,7229047.121,2686164.808,705.512406,Pink/White
17.03.13.K,7229017.808,2686164.808,705.152353,Pink/Orange
17.03.13.L,7228988.495,2686164.808,704.7923,Pink/Orange
17.03.14.A,7229312.163,2686182.808,708.870716,Pink/Orange
17.03.14.B,7229282.85,2686182.808,708.521596,Pink/Orange
17.03.14.C,7229253.538,2686182.808,708.172487,Pink/White
17.03.14.D,7229224.225,2686182.808,707.823366,Pink/White
17.03.14.E,7229194.912,2686182.808,707.474246,Pink/White
17.03.14.F,7229162.938,2686182.808,707.093433,Purple/White
17.03.14.G,7229135.059,2686182.808,706.761391,Pink/White
